Website,CDN_Server_1,CDN_Server_2,CDN_Server_3,CDN_Server_4,CDN_Server_5,CDN_Server_6,CDN_Server_7,CDN_Server_8,CDN_Server_9,CDN_Server_10,CDN_Server_11,CDN_Server_12,CDN_Server_13
3lift.com,server-65-8-161-82.sfo53.r.cloudfront.net,server-13-35-238-18.sin2.r.cloudfront.net,server-108-159-61-91.bom78.r.cloudfront.net,server-18-245-86-13.fra60.r.cloudfront.net,server-13-226-34-78.ewr53.r.cloudfront.net,server-13-226-34-20.ewr53.r.cloudfront.net,server-18-67-110-23.syd62.r.cloudfront.net,server-13-226-34-103.ewr53.r.cloudfront.net,server-3-162-112-58.iad61.r.cloudfront.net,server-18-67-17-110.yto50.r.cloudfront.net,server-18-245-86-80.fra60.r.cloudfront.net,server-18-239-36-29.ams58.r.cloudfront.net,
jwpltx.com,server-13-225-78-36.fra2.r.cloudfront.net,server-13-227-74-29.sfo20.r.cloudfront.net,server-18-67-39-21.yto50.r.cloudfront.net,server-13-227-74-75.sfo20.r.cloudfront.net,server-108-158-20-8.syd62.r.cloudfront.net,server-18-239-36-20.ams58.r.cloudfront.net,server-108-157-254-83.sin2.r.cloudfront.net,server-13-225-78-81.fra2.r.cloudfront.net,server-18-164-96-67.jfk50.r.cloudfront.net,server-3-162-125-59.iad61.r.cloudfront.net,server-108-158-61-24.bom78.r.cloudfront.net,server-18-164-96-25.jfk50.r.cloudfront.net,
jwpsrv.com,server-13-227-219-185.ams54.r.cloudfront.net,server-108-156-15-164.hel51.r.cloudfront.net,server-18-244-215-150.sfo53.r.cloudfront.net,server-3-161-81-138.fra56.r.cloudfront.net,server-18-165-97-134.iad55.r.cloudfront.net,server-18-67-14-206.yto50.r.cloudfront.net,server-3-168-114-132.jfk52.r.cloudfront.net,,,,,,
univision.com,ec2-54-85-95-186.compute-1.amazonaws.com,ec2-35-168-95-121.compute-1.amazonaws.com,ec2-54-147-252-136.compute-1.amazonaws.com,ec2-54-162-91-218.compute-1.amazonaws.com,ec2-35-153-48-25.compute-1.amazonaws.com,ec2-34-206-153-188.compute-1.amazonaws.com,ec2-34-203-182-196.compute-1.amazonaws.com,ec2-52-87-10-56.compute-1.amazonaws.com,ec2-3-215-149-202.compute-1.amazonaws.com,,,,
medlineplus.gov,server-108-156-22-61.hel51.r.cloudfront.net,server-18-238-55-11.jfk52.r.cloudfront.net,server-18-245-31-110.fra56.r.cloudfront.net,server-108-156-22-117.hel51.r.cloudfront.net,server-65-8-161-128.sfo53.r.cloudfront.net,server-65-8-161-70.sfo53.r.cloudfront.net,server-13-33-165-14.yto50.r.cloudfront.net,server-18-238-55-126.jfk52.r.cloudfront.net,server-18-239-36-27.ams58.r.cloudfront.net,server-65-8-161-92.sfo53.r.cloudfront.net,server-13-249-39-3.iad89.r.cloudfront.net,,
shiksha.com,a104-117-182-42.deploy.static.akamaitechnologies.com,a96-16-55-22.deploy.static.akamaitechnologies.com,a23-215-176-58.deploy.static.akamaitechnologies.com,a23-52-171-145.deploy.static.akamaitechnologies.com,a104-97-14-73.deploy.static.akamaitechnologies.com,a2-16-168-11.deploy.static.akamaitechnologies.com,a2-18-66-243.deploy.static.akamaitechnologies.com,a104-117-182-194.deploy.static.akamaitechnologies.com,a104-117-182-179.deploy.static.akamaitechnologies.com,a23-45-207-176.deploy.static.akamaitechnologies.com,a23-56-4-203.deploy.static.akamaitechnologies.com,a23-219-155-11.deploy.static.akamaitechnologies.com,a23-40-52-181.deploy.static.akamaitechnologies.com
sprig.com,server-18-66-147-90.fra60.r.cloudfront.net,server-99-84-238-150.sfo5.r.cloudfront.net,server-13-33-165-89.yto50.r.cloudfront.net,server-18-238-243-39.ams58.r.cloudfront.net,server-108-157-254-109.sin2.r.cloudfront.net,server-18-172-78-96.bom78.r.cloudfront.net,server-13-226-94-127.jfk52.r.cloudfront.net,server-52-85-151-66.iad89.r.cloudfront.net,server-13-226-94-110.jfk52.r.cloudfront.net,server-18-66-147-32.fra60.r.cloudfront.net,server-18-67-110-115.syd62.r.cloudfront.net,server-13-226-94-26.jfk52.r.cloudfront.net,
celtra.com,server-3-168-86-75.sfo5.r.cloudfront.net,server-18-239-94-93.ams1.r.cloudfront.net,server-13-33-88-46.sin2.r.cloudfront.net,server-13-33-252-71.jfk50.r.cloudfront.net,server-18-66-147-77.fra60.r.cloudfront.net,server-18-67-17-69.yto50.r.cloudfront.net,server-18-66-147-5.fra60.r.cloudfront.net,server-18-65-244-110.syd3.r.cloudfront.net,server-18-160-18-127.iad12.r.cloudfront.net,server-18-239-111-99.bom54.r.cloudfront.net,server-13-33-252-16.jfk50.r.cloudfront.net,server-3-168-86-7.sfo5.r.cloudfront.net,
smartclip.net,server-108-139-47-67.jfk50.r.cloudfront.net,server-65-9-66-8.fra56.r.cloudfront.net,server-108-156-22-79.hel51.r.cloudfront.net,server-18-67-39-11.yto50.r.cloudfront.net,server-13-32-151-81.iad66.r.cloudfront.net,server-18-239-36-8.ams58.r.cloudfront.net,server-108-139-10-19.sfo5.r.cloudfront.net,server-108-139-10-67.sfo5.r.cloudfront.net,server-108-139-10-103.sfo5.r.cloudfront.net,server-108-139-47-22.jfk50.r.cloudfront.net,server-108-139-47-55.jfk50.r.cloudfront.net,server-65-9-66-100.fra56.r.cloudfront.net,server-108-156-22-24.hel51.r.cloudfront.net
uzh.ch,wb.uzh.ch,ubscenter.uzh.ch,didactica.uzh.ch,phonebook.uzh.ch,neuroscience.uzh.ch,generalsecretariat.uzh.ch,physiol.uzh.ch,fi.uzh.ch,ipz.uzh.ch,oec.uzh.ch,isu.uzh.ch,scm.uzh.ch,chess.uzh.ch
google.mn,ya-in-f94.1e100.net,bom07s35-in-f3.1e100.net,syd09s31-in-f3.1e100.net,ams15s48-in-f3.1e100.net,atl26s14-in-f3.1e100.net,lga25s73-in-f3.1e100.net,ams16s21-in-f195.1e100.net,nuq04s42-in-f3.1e100.net,sb-in-f94.1e100.net,lga34s35-in-f3.1e100.net,yyz12s08-in-f3.1e100.net,fra16s49-in-f3.1e100.net,lga34s32-in-f3.1e100.net
cleanbrowsing.org,cdn-edge-usa-west-la1.noc.org,cdn-edge-australia-sydney1.noc.org,cdn-edge-usa-east-ny1.noc.org,cdn-edge-europe-frankfurt1.noc.org,cdn-edge-asia-singapore1.noc.org,cdn-edge-canada-montreal1.noc.org,cdn-edge-usa-east-chicago1.noc.org,cdn-edge-europe-london1.noc.org,,,,,
google.az,si-in-f147.1e100.net,syd09s25-in-f4.1e100.net,fra16s65-in-f4.1e100.net,nuq04s39-in-f4.1e100.net,lhr48s48-in-f4.1e100.net,lga25s81-in-f4.1e100.net,yyz10s20-in-f4.1e100.net,bom07s32-in-f4.1e100.net,yq-in-f147.1e100.net,lga25s78-in-f4.1e100.net,prg03s05-in-f196.1e100.net,sfo03s21-in-f4.1e100.net,
focus.de,a104-77-150-170.deploy.static.akamaitechnologies.com,a23-3-70-64.deploy.static.akamaitechnologies.com,a23-218-93-176.deploy.static.akamaitechnologies.com,a23-1-240-65.deploy.static.akamaitechnologies.com,a2-16-153-213.deploy.static.akamaitechnologies.com,a23-36-162-11.deploy.static.akamaitechnologies.com,a23-205-255-205.deploy.static.akamaitechnologies.com,a23-46-216-206.deploy.static.akamaitechnologies.com,a23-46-216-203.deploy.static.akamaitechnologies.com,a23-52-40-91.deploy.static.akamaitechnologies.com,a2-16-6-210.deploy.static.akamaitechnologies.com,,
blogspot.ru,ym-in-f191.1e100.net,lhr25s32-in-f9.1e100.net,se-in-f191.1e100.net,ams15s48-in-f9.1e100.net,bom07s35-in-f9.1e100.net,lga25s78-in-f9.1e100.net,sfo03s24-in-f9.1e100.net,fra24s06-in-f9.1e100.net,nuq04s44-in-f9.1e100.net,yyz12s07-in-f9.1e100.net,lga25s77-in-f9.1e100.net,lga25s73-in-f9.1e100.net,syd15s17-in-f9.1e100.net
postman.co,server-13-227-74-81.sfo20.r.cloudfront.net,server-18-239-69-67.ams58.r.cloudfront.net,server-13-32-99-75.fra60.r.cloudfront.net,server-3-162-103-79.iad61.r.cloudfront.net,server-3-171-139-58.jfk52.r.cloudfront.net,server-18-67-17-71.yto50.r.cloudfront.net,server-3-171-139-31.jfk52.r.cloudfront.net,server-18-172-78-75.bom78.r.cloudfront.net,server-18-67-110-109.syd62.r.cloudfront.net,server-13-32-99-107.fra60.r.cloudfront.net,server-13-33-88-59.sin2.r.cloudfront.net,,
cms.gov,a23-209-248-95.deploy.static.akamaitechnologies.com,a23-194-209-71.deploy.static.akamaitechnologies.com,a23-41-253-205.deploy.static.akamaitechnologies.com,a72-246-62-101.deploy.static.akamaitechnologies.com,a23-221-21-95.deploy.static.akamaitechnologies.com,a104-89-118-104.deploy.static.akamaitechnologies.com,a23-52-192-94.deploy.static.akamaitechnologies.com,a104-86-94-100.deploy.static.akamaitechnologies.com,a104-103-226-105.deploy.static.akamaitechnologies.com,a23-10-129-109.deploy.static.akamaitechnologies.com,,,
nme.com,server-18-67-93-60.syd62.r.cloudfront.net,server-18-239-142-18.bom54.r.cloudfront.net,server-18-67-17-81.yto50.r.cloudfront.net,server-18-245-46-69.fra56.r.cloudfront.net,server-3-168-122-58.jfk52.r.cloudfront.net,server-18-238-192-129.sfo53.r.cloudfront.net,server-18-239-36-61.ams58.r.cloudfront.net,server-18-238-192-45.sfo53.r.cloudfront.net,server-3-168-122-52.jfk52.r.cloudfront.net,server-108-138-7-106.fra56.r.cloudfront.net,server-3-165-102-114.sin2.r.cloudfront.net,server-52-85-132-9.iad50.r.cloudfront.net,server-3-168-122-53.jfk52.r.cloudfront.net
reasonsecurity.com,server-13-35-121-45.sfo5.r.cloudfront.net,server-13-35-147-108.syd1.r.cloudfront.net,server-18-238-80-121.jfk52.r.cloudfront.net,server-13-35-238-7.sin2.r.cloudfront.net,server-3-162-3-73.yul62.r.cloudfront.net,server-52-84-205-22.blr50.r.cloudfront.net,server-18-172-153-112.lhr50.r.cloudfront.net,server-13-35-121-74.sfo5.r.cloudfront.net,server-18-238-80-54.jfk52.r.cloudfront.net,server-18-238-243-92.ams58.r.cloudfront.net,server-18-66-122-126.fra60.r.cloudfront.net,server-108-156-152-114.atl58.r.cloudfront.net,
dazn.com,server-13-35-121-70.sfo5.r.cloudfront.net,server-99-86-229-31.iad79.r.cloudfront.net,server-18-172-112-79.fra60.r.cloudfront.net,server-13-225-63-79.ewr53.r.cloudfront.net,server-13-225-63-126.ewr53.r.cloudfront.net,server-18-172-112-113.fra60.r.cloudfront.net,server-108-158-32-39.syd3.r.cloudfront.net,server-13-225-63-26.ewr53.r.cloudfront.net,server-18-239-111-67.bom54.r.cloudfront.net,server-18-239-83-94.ams58.r.cloudfront.net,server-3-165-102-30.sin2.r.cloudfront.net,server-18-67-17-30.yto50.r.cloudfront.net,
livemint.com,a23-204-66-28.deploy.static.akamaitechnologies.com,a23-34-210-144.deploy.static.akamaitechnologies.com,a23-61-113-2.deploy.static.akamaitechnologies.com,a23-54-58-39.deploy.static.akamaitechnologies.com,a23-35-188-253.deploy.static.akamaitechnologies.com,a23-56-163-25.deploy.static.akamaitechnologies.com,a104-75-90-18.deploy.static.akamaitechnologies.com,a2-22-70-27.deploy.static.akamaitechnologies.com,a184-30-157-13.deploy.static.akamaitechnologies.com,a23-37-16-252.deploy.static.akamaitechnologies.com,,,
weather.gov,a23-44-0-75.deploy.static.akamaitechnologies.com,a23-216-72-10.deploy.static.akamaitechnologies.com,a184-30-248-20.deploy.static.akamaitechnologies.com,a23-196-44-171.deploy.static.akamaitechnologies.com,a23-61-112-15.deploy.static.akamaitechnologies.com,a23-37-16-17.deploy.static.akamaitechnologies.com,a23-41-168-15.deploy.static.akamaitechnologies.com,a2-21-40-13.deploy.static.akamaitechnologies.com,a69-192-160-15.deploy.static.akamaitechnologies.com,,,,
alltrails.com,server-13-225-63-48.ewr53.r.cloudfront.net,server-3-162-103-23.iad61.r.cloudfront.net,server-18-239-83-85.ams58.r.cloudfront.net,server-65-8-161-17.sfo53.r.cloudfront.net,server-108-158-32-77.syd3.r.cloudfront.net,server-13-32-27-80.fra56.r.cloudfront.net,server-13-32-27-61.fra56.r.cloudfront.net,server-18-67-17-109.yto50.r.cloudfront.net,server-13-35-238-41.sin2.r.cloudfront.net,server-65-8-161-11.sfo53.r.cloudfront.net,server-18-172-64-118.bom78.r.cloudfront.net,server-13-225-63-67.ewr53.r.cloudfront.net,
fidelity.com,a95-101-74-122.deploy.static.akamaitechnologies.com,a23-205-255-228.deploy.static.akamaitechnologies.com,a23-49-248-19.deploy.static.akamaitechnologies.com,a2-19-248-94.deploy.static.akamaitechnologies.com,aac3080df2edf6ea2.awsglobalaccelerator.com,a23-48-105-8.deploy.static.akamaitechnologies.com,a23-11-215-153.deploy.static.akamaitechnologies.com,a23-48-224-79.deploy.static.akamaitechnologies.com,a23-32-29-11.deploy.static.akamaitechnologies.com,,,,
lnk.to,ec2-54-227-150-48.compute-1.amazonaws.com,ec2-54-76-188-55.eu-west-1.compute.amazonaws.com,ec2-54-66-102-38.ap-southeast-2.compute.amazonaws.com,ec2-44-206-90-74.compute-1.amazonaws.com,ec2-3-82-123-191.compute-1.amazonaws.com,ec2-13-54-144-184.ap-southeast-2.compute.amazonaws.com,ec2-34-202-136-234.compute-1.amazonaws.com,ec2-54-170-148-233.eu-west-1.compute.amazonaws.com,ec2-50-19-42-162.compute-1.amazonaws.com,ec2-34-252-228-47.eu-west-1.compute.amazonaws.com,ec2-54-170-146-184.eu-west-1.compute.amazonaws.com,,
lijit.com,server-52-222-144-100.mrs52.r.cloudfront.net,server-13-226-34-53.ewr53.r.cloudfront.net,server-13-226-34-129.ewr53.r.cloudfront.net,server-18-155-192-122.sfo53.r.cloudfront.net,server-18-155-192-94.sfo53.r.cloudfront.net,server-13-226-228-41.lax50.r.cloudfront.net,server-18-239-50-2.ams58.r.cloudfront.net,server-18-164-52-46.cdg50.r.cloudfront.net,server-3-162-3-3.yul62.r.cloudfront.net,server-18-245-253-24.lhr5.r.cloudfront.net,server-13-226-34-36.ewr53.r.cloudfront.net,server-13-32-230-5.atl56.r.cloudfront.net,server-18-244-18-16.fra56.r.cloudfront.net
studentaid.gov,a2-22-5-46.deploy.static.akamaitechnologies.com,a23-35-229-4.deploy.static.akamaitechnologies.com,a23-41-169-55.deploy.static.akamaitechnologies.com,a104-99-48-246.deploy.static.akamaitechnologies.com,a104-123-41-120.deploy.static.akamaitechnologies.com,a23-54-201-6.deploy.static.akamaitechnologies.com,a184-25-161-22.deploy.static.akamaitechnologies.com,a104-83-197-13.deploy.static.akamaitechnologies.com,a23-34-210-53.deploy.static.akamaitechnologies.com,a104-116-104-223.deploy.static.akamaitechnologies.com,,,
widgetable.net,ec2-52-44-189-107.compute-1.amazonaws.com,ec2-34-235-228-25.compute-1.amazonaws.com,ec2-18-233-220-126.compute-1.amazonaws.com,ec2-44-199-50-123.compute-1.amazonaws.com,ec2-34-233-30-96.compute-1.amazonaws.com,ec2-52-7-123-121.compute-1.amazonaws.com,ec2-54-167-196-17.compute-1.amazonaws.com,ec2-107-23-223-45.compute-1.amazonaws.com,ec2-54-160-101-0.compute-1.amazonaws.com,,,,
publico.pt,server-108-159-61-82.bom78.r.cloudfront.net,server-13-225-78-7.fra2.r.cloudfront.net,server-13-35-147-108.syd1.r.cloudfront.net,server-13-249-91-100.jfk52.r.cloudfront.net,server-13-225-4-60.sin52.r.cloudfront.net,server-13-249-91-60.jfk52.r.cloudfront.net,server-13-249-91-83.jfk52.r.cloudfront.net,server-18-173-121-37.sfo53.r.cloudfront.net,server-13-225-78-62.fra2.r.cloudfront.net,server-18-173-121-11.sfo53.r.cloudfront.net,server-18-245-96-54.yto50.r.cloudfront.net,server-18-238-243-63.ams58.r.cloudfront.net,server-18-160-10-66.iad12.r.cloudfront.net
fotmob.com,server-18-172-78-37.bom78.r.cloudfront.net,server-18-238-49-110.jfk52.r.cloudfront.net,server-13-33-165-35.yto50.r.cloudfront.net,server-18-244-18-81.fra56.r.cloudfront.net,server-18-173-121-57.sfo53.r.cloudfront.net,server-18-244-18-18.fra56.r.cloudfront.net,server-18-67-110-126.syd62.r.cloudfront.net,server-3-167-37-58.iad61.r.cloudfront.net,server-18-239-83-50.ams58.r.cloudfront.net,server-13-33-88-44.sin2.r.cloudfront.net,server-18-238-49-108.jfk52.r.cloudfront.net,,
zahid.host,in2.zahid.host,us3.zahid.host,au1.zahid.host,uk2.zahid.host,ca1.zahid.host,quiveredge.com,de1.zahid.host,nl1.zahid.host,sg1.zahid.host,,,,
lsu.edu,fss.lsu.edu,english.lsu.edu,lsustorm.net,lgs.lsu.edu,lsu.com,pathways.lsu.edu,1650-1850.net,enrg.lsu.edu,lsuservestheworld.net,sncsrt.lsu.edu,coa.lsu.edu,camd.lsu.edu,
theknot.com,a104-114-83-106.deploy.static.akamaitechnologies.com,a184-25-75-32.deploy.static.akamaitechnologies.com,a104-103-201-105.deploy.static.akamaitechnologies.com,a23-56-120-86.deploy.static.akamaitechnologies.com,a23-204-0-20.deploy.static.akamaitechnologies.com,a184-87-35-178.deploy.static.akamaitechnologies.com,a125-252-231-57.deploy.static.akamaitechnologies.com,a23-45-108-47.deploy.static.akamaitechnologies.com,a23-38-25-242.deploy.static.akamaitechnologies.com,a104-68-22-75.deploy.static.akamaitechnologies.com,,,
google.sm,sl-in-f147.1e100.net,lga25s78-in-f4.1e100.net,mad08s04-in-f4.1e100.net,lcfraa-aa-in-f4.1e100.net,yv-in-f106.1e100.net,lga25s79-in-f4.1e100.net,sfo03s25-in-f4.1e100.net,yyz10s20-in-f4.1e100.net,bom07s32-in-f4.1e100.net,ams15s42-in-f4.1e100.net,lga25s80-in-f4.1e100.net,sfo03s33-in-f4.1e100.net,syd09s24-in-f4.1e100.net
