Website,CDN_Server_1,CDN_Server_2,CDN_Server_3,CDN_Server_4,CDN_Server_5,CDN_Server_6,CDN_Server_7,CDN_Server_8,CDN_Server_9,CDN_Server_10,CDN_Server_11,CDN_Server_12,CDN_Server_13
appfolio.com,server-18-165-140-12.hel51.r.cloudfront.net,server-3-168-86-117.sfo5.r.cloudfront.net,server-13-35-93-70.jfk50.r.cloudfront.net,server-13-32-27-28.fra56.r.cloudfront.net,server-3-168-86-125.sfo5.r.cloudfront.net,server-18-165-140-48.hel51.r.cloudfront.net,server-18-239-36-24.ams58.r.cloudfront.net,server-3-164-92-96.yto53.r.cloudfront.net,server-3-168-86-123.sfo5.r.cloudfront.net,server-99-86-229-9.iad79.r.cloudfront.net,server-13-35-93-46.jfk50.r.cloudfront.net,,
cdc.gov,vaccine.gov,actagainstaids.org,vaccines.gov,knowitsniosh.niosh.gov,vacunas.gov,vacines.gov,howrightnow.org,cdc.gov,,,,,
betclic.ci,server-13-35-210-14.sin2.r.cloudfront.net,server-13-35-210-37.sin2.r.cloudfront.net,server-99-84-238-117.sfo5.r.cloudfront.net,server-18-160-10-38.iad12.r.cloudfront.net,server-13-227-138-36.bom50.r.cloudfront.net,server-18-245-31-110.fra56.r.cloudfront.net,server-13-33-165-7.yto50.r.cloudfront.net,server-18-164-96-72.jfk50.r.cloudfront.net,server-99-84-238-106.sfo5.r.cloudfront.net,server-18-164-96-78.jfk50.r.cloudfront.net,server-108-156-60-40.ams1.r.cloudfront.net,server-18-245-31-123.fra56.r.cloudfront.net,
google.lt,syd09s31-in-f3.1e100.net,ams15s41-in-f3.1e100.net,lhr48s27-in-f3.1e100.net,yx-in-f94.1e100.net,fra16s48-in-f3.1e100.net,lga25s73-in-f3.1e100.net,sfo03s25-in-f3.1e100.net,lga34s38-in-f3.1e100.net,sfo03s24-in-f3.1e100.net,sh-in-f94.1e100.net,yyz12s08-in-f3.1e100.net,lax30s03-in-f3.1e100.net,bom07s25-in-f3.1e100.net
ritzcarlton.com,a23-60-108-116.deploy.static.akamaitechnologies.com,a184-51-96-120.deploy.static.akamaitechnologies.com,a23-41-168-88.deploy.static.akamaitechnologies.com,a23-218-208-86.deploy.static.akamaitechnologies.com,a104-123-40-86.deploy.static.akamaitechnologies.com,a2-22-4-106.deploy.static.akamaitechnologies.com,a104-99-48-116.deploy.static.akamaitechnologies.com,a23-33-180-91.deploy.static.akamaitechnologies.com,a23-56-162-123.deploy.static.akamaitechnologies.com,a104-116-104-103.deploy.static.akamaitechnologies.com,a184-29-118-133.deploy.static.akamaitechnologies.com,,
netlify.app,ec2-13-228-199-255.ap-southeast-1.compute.amazonaws.com,ec2-44-217-161-11.compute-1.amazonaws.com,ec2-13-57-148-141.us-west-1.compute.amazonaws.com,ec2-54-84-236-175.compute-1.amazonaws.com,ec2-35-156-224-161.eu-central-1.compute.amazonaws.com,ec2-50-18-142-31.us-west-1.compute.amazonaws.com,ec2-100-28-201-155.compute-1.amazonaws.com,ec2-13-251-96-10.ap-southeast-1.compute.amazonaws.com,ec2-3-125-36-175.eu-central-1.compute.amazonaws.com,ec2-3-124-100-143.eu-central-1.compute.amazonaws.com,ec2-44-219-53-183.compute-1.amazonaws.com,ec2-3-24-66-78.ap-southeast-2.compute.amazonaws.com,ec2-18-[phone].compute-1.amazonaws.com
wa.me,whatsapp-cdn-shv-02-fra3.fbcdn.net,whatsapp-cdn-shv-01-atl3.fbcdn.net,whatsapp-cdn-shv-02-lhr8.fbcdn.net,whatsapp-cdn-shv-01-ams4.fbcdn.net,whatsapp-cdn-shv-01-lga3.fbcdn.net,whatsapp-cdn-shv-04-sin6.fbcdn.net,whatsapp-cdn-shv-01-yyz1.fbcdn.net,whatsapp-cdn-shv-02-pnq1.fbcdn.net,whatsapp-cdn-shv-01-sjc3.fbcdn.net,whatsapp-cdn-shv-02-lga3.fbcdn.net,whatsapp-cdn-shv-01-syd2.fbcdn.net,,
google.sh,lga34s40-in-f3.1e100.net,ym-in-f94.1e100.net,ams15s48-in-f3.1e100.net,lga25s73-in-f3.1e100.net,syd09s25-in-f3.1e100.net,bom07s36-in-f3.1e100.net,yyz12s07-in-f3.1e100.net,lga34s35-in-f3.1e100.net,nuq04s45-in-f3.1e100.net,lga25s80-in-f3.1e100.net,lhr25s32-in-f3.1e100.net,sa-in-f94.1e100.net,
google.ae,ya-in-f94.1e100.net,nuq04s39-in-f3.1e100.net,lga34s39-in-f3.1e100.net,ams15s44-in-f3.1e100.net,lga25s77-in-f3.1e100.net,syd15s06-in-f3.1e100.net,yyz12s07-in-f3.1e100.net,bom12s14-in-f3.1e100.net,fra24s08-in-f3.1e100.net,se-in-f94.1e100.net,sfo03s18-in-f3.1e100.net,lhr48s28-in-f3.1e100.net,lga25s81-in-f3.1e100.net
freshchat.com,server-18-65-244-20.syd3.r.cloudfront.net,server-108-158-46-109.bom78.r.cloudfront.net,server-13-33-88-118.sin2.r.cloudfront.net,server-18-67-39-122.yto50.r.cloudfront.net,server-18-155-192-65.sfo53.r.cloudfront.net,server-18-155-192-128.sfo53.r.cloudfront.net,server-13-32-27-61.fra56.r.cloudfront.net,server-18-239-69-112.ams58.r.cloudfront.net,server-3-162-112-113.iad61.r.cloudfront.net,server-18-238-55-77.jfk52.r.cloudfront.net,server-18-238-55-61.jfk52.r.cloudfront.net,server-18-238-55-82.jfk52.r.cloudfront.net,
khelo24bet.com,ec2-18-194-221-214.eu-central-1.compute.amazonaws.com,ec2-35-156-209-204.eu-central-1.compute.amazonaws.com,ec2-35-158-228-203.eu-central-1.compute.amazonaws.com,ec2-3-67-246-233.eu-central-1.compute.amazonaws.com,ec2-52-28-78-43.eu-central-1.compute.amazonaws.com,ec2-3-76-73-182.eu-central-1.compute.amazonaws.com,ec2-3-64-186-217.eu-central-1.compute.amazonaws.com,ec2-3-124-67-144.eu-central-1.compute.amazonaws.com,,,,,
googleoptimize.com,fra24s12-in-f14.1e100.net,nuq04s42-in-f14.1e100.net,ams15s41-in-f14.1e100.net,lga34s32-in-f14.1e100.net,lhr25s34-in-f14.1e100.net,bom12s19-in-f14.1e100.net,sc-in-f139.1e100.net,syd15s17-in-f14.1e100.net,lga25s81-in-f14.1e100.net,lga25s78-in-f14.1e100.net,yyz12s06-in-f14.1e100.net,nuq04s43-in-f14.1e100.net,ya-in-f113.1e100.net
99acres.com,a23-45-207-168.deploy.static.akamaitechnologies.com,a104-117-182-42.deploy.static.akamaitechnologies.com,a23-52-171-145.deploy.static.akamaitechnologies.com,a104-97-14-73.deploy.static.akamaitechnologies.com,a104-86-110-192.deploy.static.akamaitechnologies.com,a2-16-168-11.deploy.static.akamaitechnologies.com,a104-117-182-194.deploy.static.akamaitechnologies.com,a72-247-176-8.deploy.static.akamaitechnologies.com,a104-117-182-179.deploy.static.akamaitechnologies.com,a23-33-32-129.deploy.static.akamaitechnologies.com,a96-16-55-41.deploy.static.akamaitechnologies.com,a23-40-52-181.deploy.static.akamaitechnologies.com,a23-43-242-131.deploy.static.akamaitechnologies.com
google.com.ni,nuq04s39-in-f3.1e100.net,ym-in-f94.1e100.net,lga34s37-in-f3.1e100.net,lga34s39-in-f3.1e100.net,sfo03s25-in-f3.1e100.net,syd15s16-in-f3.1e100.net,bom12s15-in-f3.1e100.net,yyz12s07-in-f3.1e100.net,ams16s21-in-f3.1e100.net,fra24s05-in-f3.1e100.net,lga25s72-in-f3.1e100.net,ams15s41-in-f3.1e100.net,sa-in-f94.1e100.net
pluto.tv,ec2-52-72-182-15.compute-1.amazonaws.com,ec2-52-5-139-236.compute-1.amazonaws.com,ec2-34-193-35-255.compute-1.amazonaws.com,ec2-54-166-51-207.compute-1.amazonaws.com,ec2-23-22-201-252.compute-1.amazonaws.com,ec2-54-92-195-59.compute-1.amazonaws.com,ec2-35-169-27-211.compute-1.amazonaws.com,ec2-23-21-24-6.compute-1.amazonaws.com,ec2-34-231-213-39.compute-1.amazonaws.com,ec2-54-174-1-16.compute-1.amazonaws.com,ec2-3-81-199-57.compute-1.amazonaws.com,ec2-52-1-107-196.compute-1.amazonaws.com,
privacymanager.io,server-52-85-132-10.iad50.r.cloudfront.net,server-3-161-82-121.fra56.r.cloudfront.net,server-18-164-96-121.jfk50.r.cloudfront.net,server-13-227-254-92.sin52.r.cloudfront.net,server-18-239-50-87.ams58.r.cloudfront.net,server-3-161-82-119.fra56.r.cloudfront.net,server-18-164-96-28.jfk50.r.cloudfront.net,server-108-159-61-59.bom78.r.cloudfront.net,server-18-155-202-68.sfo53.r.cloudfront.net,server-13-33-165-53.yto50.r.cloudfront.net,server-18-155-202-102.sfo53.r.cloudfront.net,server-18-65-244-99.syd3.r.cloudfront.net,
google.co.uk,lga25s79-in-f3.1e100.net,syd09s31-in-f3.1e100.net,zrh04s05-in-f99.1e100.net,lhr25s31-in-f3.1e100.net,atl26s14-in-f3.1e100.net,ams15s44-in-f3.1e100.net,yi-in-f94.1e100.net,yyz12s07-in-f3.1e100.net,sb-in-f94.1e100.net,lga34s35-in-f3.1e100.net,sfo03s21-in-f3.1e100.net,lga25s72-in-f3.1e100.net,bom07s29-in-f3.1e100.net
elpais.com,a23-223-209-19.deploy.static.akamaitechnologies.com,a23-223-209-78.deploy.static.akamaitechnologies.com,a23-46-187-168.deploy.static.akamaitechnologies.com,a96-16-53-155.deploy.static.akamaitechnologies.com,a23-45-207-177.deploy.static.akamaitechnologies.com,a23-223-17-168.deploy.static.akamaitechnologies.com,a23-206-242-178.deploy.static.akamaitechnologies.com,a23-62-46-102.deploy.static.akamaitechnologies.com,a193-108-153-12.deploy.static.akamaitechnologies.com,a96-7-224-161.deploy.static.akamaitechnologies.com,a23-67-33-151.deploy.static.akamaitechnologies.com,a2-18-66-32.deploy.static.akamaitechnologies.com,
id5-sync.com,ns3216659.ip-141-95-98.eu,ns31532338.ip-162-19-138.eu,ns31533568.ip-162-19-138.eu,ns3203256.ip-141-95-33.eu,ns31532337.ip-162-19-138.eu,ns31533569.ip-162-19-138.eu,ns31533570.ip-162-19-138.eu,ns31533571.ip-162-19-138.eu,ns31533567.ip-162-19-138.eu,,,,
adrta.com,ec2-52-11-129-72.us-west-2.compute.amazonaws.com,ec2-34-204-150-124.compute-1.amazonaws.com,ec2-44-240-122-106.us-west-2.compute.amazonaws.com,ec2-54-224-177-174.compute-1.amazonaws.com,ec2-52-22-71-141.compute-1.amazonaws.com,ec2-18-205-13-71.compute-1.amazonaws.com,ec2-54-227-245-2.compute-1.amazonaws.com,ec2-54-236-125-183.compute-1.amazonaws.com,ec2-35-85-24-243.us-west-2.compute.amazonaws.com,,,,
priceoye.pk,server-3-168-86-49.sfo5.r.cloudfront.net,server-13-32-208-63.iad66.r.cloudfront.net,server-18-155-68-119.sin52.r.cloudfront.net,server-3-168-73-11.jfk50.r.cloudfront.net,server-3-168-73-12.jfk50.r.cloudfront.net,server-18-239-50-107.ams58.r.cloudfront.net,server-13-225-78-42.fra2.r.cloudfront.net,server-3-168-86-73.sfo5.r.cloudfront.net,server-108-159-80-72.bom78.r.cloudfront.net,server-18-67-110-74.syd62.r.cloudfront.net,server-13-33-165-42.yto50.r.cloudfront.net,server-3-168-73-114.jfk50.r.cloudfront.net,
statista.com,server-99-86-4-103.fra6.r.cloudfront.net,server-52-85-151-33.iad89.r.cloudfront.net,server-18-239-36-105.ams58.r.cloudfront.net,server-3-164-92-24.yto53.r.cloudfront.net,server-13-35-210-113.sin2.r.cloudfront.net,server-99-86-4-39.fra6.r.cloudfront.net,server-108-138-106-99.jfk50.r.cloudfront.net,server-108-138-106-98.jfk50.r.cloudfront.net,server-108-158-20-45.syd62.r.cloudfront.net,server-108-159-61-67.bom78.r.cloudfront.net,server-108-138-106-41.jfk50.r.cloudfront.net,server-18-155-202-65.sfo53.r.cloudfront.net,
india.com,a23-209-46-132.deploy.static.akamaitechnologies.com,a23-50-131-143.deploy.static.akamaitechnologies.com,a23-205-255-236.deploy.static.akamaitechnologies.com,a23-34-59-16.deploy.static.akamaitechnologies.com,a23-216-149-135.deploy.static.akamaitechnologies.com,a23-206-243-51.deploy.static.akamaitechnologies.com,a2-18-27-145.deploy.static.akamaitechnologies.com,a23-46-216-200.deploy.static.akamaitechnologies.com,a104-110-191-33.deploy.static.akamaitechnologies.com,a23-34-59-4.deploy.static.akamaitechnologies.com,a23-201-47-185.deploy.static.akamaitechnologies.com,a23-1-33-15.deploy.static.akamaitechnologies.com,
idc.com,server-13-32-121-86.fra60.r.cloudfront.net,server-3-168-122-120.jfk52.r.cloudfront.net,server-18-65-244-37.syd3.r.cloudfront.net,server-18-244-214-71.sfo53.r.cloudfront.net,server-18-155-68-111.sin52.r.cloudfront.net,server-3-168-122-62.jfk52.r.cloudfront.net,server-3-168-122-77.jfk52.r.cloudfront.net,server-18-239-50-83.ams58.r.cloudfront.net,server-18-66-41-36.bom78.r.cloudfront.net,server-3-164-92-48.yto53.r.cloudfront.net,server-18-67-76-95.iad89.r.cloudfront.net,server-18-244-214-68.sfo53.r.cloudfront.net,
pixlr.com,server-18-238-49-104.jfk52.r.cloudfront.net,server-99-86-4-57.fra6.r.cloudfront.net,server-18-67-39-105.yto50.r.cloudfront.net,server-13-33-88-29.sin2.r.cloudfront.net,server-18-238-49-23.jfk52.r.cloudfront.net,server-13-35-121-129.sfo5.r.cloudfront.net,server-18-66-57-97.bom78.r.cloudfront.net,server-18-67-93-125.syd62.r.cloudfront.net,server-99-86-4-80.fra6.r.cloudfront.net,server-52-85-151-56.iad89.r.cloudfront.net,server-18-239-36-66.ams58.r.cloudfront.net,,
fb.watch,edge-star-shv-02-pnq1.facebook.com,edge-star-shv-01-syd2.facebook.com,edge-star-shv-01-yyz1.facebook.com,edge-star-shv-01-fra3.facebook.com,edge-star-shv-02-lhr8.facebook.com,edge-star-shv-01-lga3.facebook.com,edge-star-shv-01-atl3.facebook.com,edge-star-shv-02-lga3.facebook.com,edge-star-shv-01-ams2.facebook.com,edge-star-shv-01-sjc3.facebook.com,edge-star-shv-04-sin6.facebook.com,,
adevarul.ro,server-18-173-219-39.jfk52.r.cloudfront.net,server-18-67-39-101.yto50.r.cloudfront.net,server-108-156-22-83.hel51.r.cloudfront.net,server-18-66-112-74.fra56.r.cloudfront.net,server-18-155-192-105.sfo53.r.cloudfront.net,server-18-173-219-33.jfk52.r.cloudfront.net,server-18-239-94-91.ams1.r.cloudfront.net,server-18-66-112-118.fra56.r.cloudfront.net,server-52-85-49-116.hel50.r.cloudfront.net,server-18-67-65-129.iad89.r.cloudfront.net,server-18-155-192-81.sfo53.r.cloudfront.net,,
google.sn,syd15s17-in-f3.1e100.net,sc-in-f94.1e100.net,lga34s30-in-f3.1e100.net,yyz12s06-in-f3.1e100.net,nuq04s44-in-f3.1e100.net,ams15s42-in-f3.1e100.net,fra16s50-in-f3.1e100.net,lhr25s33-in-f3.1e100.net,yo-in-f94.1e100.net,bom12s21-in-f3.1e100.net,nuq04s43-in-f3.1e100.net,lga25s73-in-f3.1e100.net,lga25s81-in-f3.1e100.net
booking.com,server-18-67-17-67.yto50.r.cloudfront.net,server-18-172-64-69.bom78.r.cloudfront.net,server-108-138-64-79.iad12.r.cloudfront.net,server-18-245-60-76.fra60.r.cloudfront.net,server-52-85-61-78.ewr53.r.cloudfront.net,server-108-158-20-9.syd62.r.cloudfront.net,server-52-85-61-64.ewr53.r.cloudfront.net,server-18-239-199-14.sfo53.r.cloudfront.net,server-18-245-60-68.fra60.r.cloudfront.net,server-108-157-254-54.sin2.r.cloudfront.net,server-18-65-39-125.ams1.r.cloudfront.net,server-52-85-61-119.ewr53.r.cloudfront.net,
google.ms,syd09s25-in-f4.1e100.net,lga34s40-in-f4.1e100.net,sfo03s27-in-f4.1e100.net,yyz10s17-in-f4.1e100.net,lhr48s48-in-f4.1e100.net,fra16s49-in-f4.1e100.net,ya-in-f106.1e100.net,sh-in-f106.1e100.net,lga25s72-in-f4.1e100.net,bom12s17-in-f4.1e100.net,nuq04s45-in-f4.1e100.net,ams17s10-in-f4.1e100.net,
accuweather.com,a104-114-71-74.deploy.static.akamaitechnologies.com,a23-203-73-247.deploy.static.akamaitechnologies.com,a23-41-180-246.deploy.static.akamaitechnologies.com,a23-206-222-107.deploy.static.akamaitechnologies.com,a23-218-64-240.deploy.static.akamaitechnologies.com,a23-40-161-49.deploy.static.akamaitechnologies.com,a104-89-224-71.deploy.static.akamaitechnologies.com,a23-47-11-54.deploy.static.akamaitechnologies.com,a23-201-163-89.deploy.static.akamaitechnologies.com,a23-52-124-75.deploy.static.akamaitechnologies.com,,,
banco.bradesco,a23-206-243-8.deploy.static.akamaitechnologies.com,a104-76-210-209.deploy.static.akamaitechnologies.com,a23-205-255-231.deploy.static.akamaitechnologies.com,a104-86-110-115.deploy.static.akamaitechnologies.com,a23-216-149-134.deploy.static.akamaitechnologies.com,a104-110-191-5.deploy.static.akamaitechnologies.com,a23-11-215-155.deploy.static.akamaitechnologies.com,a2-17-100-243.deploy.static.akamaitechnologies.com,a23-216-149-155.deploy.static.akamaitechnologies.com,a23-34-59-35.deploy.static.akamaitechnologies.com,a23-34-59-19.deploy.static.akamaitechnologies.com,a23-44-4-153.deploy.static.akamaitechnologies.com,
istockphoto.com,server-18-67-17-70.yto50.r.cloudfront.net,server-108-158-61-82.bom78.r.cloudfront.net,server-18-173-219-20.jfk52.r.cloudfront.net,server-18-239-83-119.ams58.r.cloudfront.net,server-52-85-132-92.iad50.r.cloudfront.net,server-3-165-82-62.sin2.r.cloudfront.net,server-13-35-147-6.syd1.r.cloudfront.net,server-108-139-10-45.sfo5.r.cloudfront.net,server-13-225-78-114.fra2.r.cloudfront.net,server-52-222-236-7.fra56.r.cloudfront.net,server-18-173-219-82.jfk52.r.cloudfront.net,server-108-139-10-71.sfo5.r.cloudfront.net,
