website,cdn_first,cdn_min_median,response_time_first,response_time_min_median,throughput_first,throughput_min_median,latency_diff
lacentrale.fr,3.164.206.126,18.66.122.95,0.7591547966003418,0.5758697986602783,1.3172544051334651,1.7365036373264089,0.18328499794006348
larepublica.pe,18.155.49.80,18.155.99.9,1.1158342361450195,0.8196139335632324,0.8961904623528999,1.2200866274351239,0.2962203025817871
lastampa.it,3.164.206.61,18.66.147.125,0.7430639266967773,0.6067562103271484,1.3457792311967134,1.6481083884758656,0.1363077163696289
lenovo.com,23.9.77.52,23.53.131.247,0.04638791084289551,0.041159629821777344,21.557340734458922,24.295650965036263,0.005228281021118164
liberation.fr,99.86.91.96,99.86.91.7,0.6475310325622559,0.6511857509613037,1.5443275298220653,1.5356601377161037,-0.0036547183990478516
lijit.com,18.245.253.24,52.222.144.100,0.9440162181854248,0.49683427810668945,1.059303834760579,2.01274357278799,0.44718194007873535
linode.com,23.11.215.137,23.11.215.155,0.030250072479248047,0.02648448944091797,33.05777203297656,37.75794893954125,0.003765583038330078
livehindustan.com,23.11.215.144,23.11.215.155,0.025408506393432617,0.025754928588867188,39.35689821808935,38.827519810412504,-0.0003464221954345703
login.gov,52.85.49.42,18.245.46.13,0.7808427810668945,0.5309274196624756,1.2806675354463326,1.8834966192473654,0.24991536140441895
lonelyplanet.com,18.239.142.62,13.227.138.87,0.0740363597869873,0.08996438980102539,13.506876930161562,11.115509172148048,-0.015928030014038086
loom.com,54.182.0.122,108.158.46.116,,0.08997726440429688,,11.11391868402086,
macys.com,23.54.56.193,23.195.120.175,0.22512364387512207,0.5094621181488037,4.442003437696257,1.9628544780397588,-0.28433847427368164
mamastar.jp,54.182.0.76,18.66.41.102,,0.7748136520385742,,1.290632912015617,
manoramaonline.com,23.54.56.229,23.195.121.222,0.19306540489196777,0.17812395095825195,5.179591861936958,5.6140681509718835,0.01494145393371582
manyvids.com,108.158.46.109,18.66.57.30,0.07527637481689453,0.09354114532470703,13.284380423903817,10.690482744558292,-0.0182647705078125
mapquest.com,18.239.111.101,18.239.111.104,0.07811450958251953,0.07951736450195312,12.801718980820178,12.575869513072679,-0.0014028549194335938
marksandspencer.com,184.26.22.4,23.207.181.242,0.4172322750091553,0.1808788776397705,2.3967465124265783,5.528561505072753,0.23635339736938477
marktplaats.nl,3.164.206.50,18.245.60.75,0.7506527900695801,0.5761284828186035,1.3321738268731502,1.7357239397498323,0.17452430725097656
matomo.org,108.158.61.4,13.227.138.11,0.07891583442687988,0.1845996379852295,12.67172814255114,5.417128716579681,-0.10568380355834961
max.com,52.85.49.50,18.245.60.13,0.6931824684143066,0.5294890403747559,1.4426215975824597,1.888613217172977,0.16369342803955078
mediaset.it,13.226.2.54,13.35.58.4,0.706409215927124,0.5623395442962646,1.4156100705559933,1.7782850417383362,0.14406967163085938
medicalnewstoday.com,18.165.140.69,143.204.98.38,0.7115426063537598,0.5699496269226074,1.4053972187616648,1.7545410204045777,0.14159297943115234
medlineplus.gov,108.156.22.61,18.239.36.27,0.692558765411377,0.5865113735198975,1.4439207904704003,1.7049967743994225,0.10604739189147949
mercadolibre.com.co,18.239.142.73,18.66.41.59,0.6404647827148438,0.8255691528320312,1.5613661000393104,1.211285567743903,-0.1851043701171875
mercadolibre.com.mx,108.159.80.70,108.158.61.10,0.6444072723388672,0.8499746322631836,1.5518136478666884,1.1765057003376107,-0.2055673599243164
mercadopago.com,54.182.0.42,13.227.138.8,,0.9638810157775879,,1.0374724510921858,
metamask.io,185.199.111.153,185.199.110.153,0.07390451431274414,0.07397913932800293,13.530973165837576,13.517324060317573,-7.462501525878906e-05
metoffice.gov.uk,104.89.123.118,23.203.76.245,0.17665958404541016,0.1749107837677002,5.660604293865829,5.717200383300006,0.001748800277709961
milanuncios.com,65.9.112.3,13.224.189.51,0.8894410133361816,0.6428127288818359,1.1243016512687283,1.5556630338348876,0.2466282844543457
mindbodygreen.com,108.159.80.85,108.158.46.53,0.08217120170593262,0.08136248588562012,12.169713710391092,12.290676582888656,0.0008087158203125
mit.edu,104.69.152.71,23.47.252.248,0.17186689376831055,0.05113029479980469,5.818456237116119,19.557876674003058,0.12073659896850586
mobile.de,18.239.142.9,18.239.142.26,0.07860374450683594,0.0834970474243164,12.7220402319769,11.976471394469636,-0.004893302917480469
monday.com,108.158.251.24,108.158.251.89,0.08226346969604492,0.07727527618408203,12.156063969765649,12.940749608164978,0.004988193511962891
money.it,23.58.95.177,23.46.230.151,0.13659334182739258,0.18639206886291504,7.321001057750378,5.365035143933435,-0.04979872703552246
moovitapp.com,18.239.142.93,18.239.142.6,0.5814862251281738,0.58203125,1.7197311935971922,1.7181208053691275,-0.0005450248718261719
msg-csw-lenovo.com,18.67.195.11,18.67.195.58,,,,,
msnbc.com,23.202.140.222,118.214.143.161,0.18458247184753418,0.07950687408447266,5.417632508605713,12.577528817666039,0.10507559776306152
mtb.com,108.159.15.79,108.159.15.60,0.04612088203430176,0.045372962951660156,21.682152549820362,22.039556928768103,0.0007479190826416016
mulesoft.com,18.172.64.129,18.66.41.89,0.06839776039123535,0.07013225555419922,14.620361752782513,14.25877425583704,-0.0017344951629638672
musixmatch.com,18.66.57.31,18.66.57.47,0.07158184051513672,0.07305908203125,13.97002358144926,13.687552213868003,-0.0014772415161132812
my-best.com,108.159.61.52,108.159.61.122,0.7268948554992676,0.821324348449707,1.375714785205283,1.2175457867376667,-0.09442949295043945
myanimelist.net,13.226.2.79,18.245.31.12,1.4418785572052002,0.9870703220367432,0.6935396847417612,1.0130990443888308,0.45480823516845703
narrative.io,18.239.142.96,18.66.41.21,0.07622885704040527,0.29456591606140137,13.118391627857516,3.3948258962573017,-0.2183370590209961
ncaa.com,104.114.110.162,23.57.53.159,0.04753446578979492,0.04471635818481445,21.037366958580357,22.363180737280995,0.0028181076049804688
net.hr,18.161.216.97,18.161.216.122,3.1524124145507812,1.1960325241088867,0.3172173778355393,0.8360976644385635,1.9563798904418945
nextdoor.com,18.165.122.31,52.222.214.63,1.4817049503326416,1.243271827697754,0.6748981973607504,0.8043293330725302,0.2384331226348877
nicovideo.jp,108.159.61.101,18.161.216.53,0.07451367378234863,0.027738094329833984,13.420355610447537,36.051503326399754,0.04677557945251465
nike.com,108.159.28.112,18.172.64.17,0.08254361152648926,0.06961655616760254,12.11480793615491,14.364399146554883,0.012927055358886719
ninite.com,108.159.61.46,108.159.61.6,0.8224618434906006,0.8190922737121582,1.2158618760426767,1.2208636707900575,0.003369569778442383
nme.com,18.239.142.118,18.239.142.18,0.06963968276977539,0.08104944229125977,14.359628881509124,12.338147823477847,-0.011409759521484375
nos.nl,13.226.2.47,18.173.205.33,0.6274642944335938,0.564831018447876,1.593716182532252,1.7704410121596084,0.06263327598571777
novaventa.com.co,3.164.206.58,13.33.187.65,0.7172398567199707,0.5938284397125244,1.3942337289691729,1.6839880563553093,0.12341141700744629
npr.org,18.239.142.102,18.239.142.30,0.08154106140136719,0.07269668579101562,12.26375991204884,13.755785275751693,0.008844375610351562
ntv.co.jp,13.249.146.55,13.249.146.31,0.707205057144165,1.3881919384002686,1.4140170377714765,0.7203614805258017,-0.6809868812561035
nubank.com.br,18.172.78.100,18.66.41.63,0.07354521751403809,2.1692357063293457,13.597077196883985,0.4609918585989633,-2.0956904888153076
officedepot.com,104.108.234.111,23.47.232.102,0.18657207489013672,0.07348942756652832,5.359858920949728,13.607399501033296,0.1130826473236084
ohio.gov,18.161.6.14,18.161.6.20,0.9511170387268066,0.9692957401275635,1.0513953165413055,1.0316768748704042,-0.018178701400756836
oikotie.fi,18.165.122.51,65.9.66.116,0.8996007442474365,0.6500163078308105,1.1116042382074203,1.538422941013789,0.24958443641662598
olx.com.br,54.182.0.61,18.239.111.94,,0.8503737449645996,,1.175953521520857,
olx.pl,3.164.206.59,18.245.86.19,0.8115434646606445,0.7637941837310791,1.2322198915349045,1.3092532272438533,0.04774928092956543
olx.ro,18.165.140.17,18.245.60.122,0.7404570579528809,0.5489428043365479,1.3505172099576843,1.8216834105487543,0.191514253616333
olx.ua,65.9.112.47,99.86.4.99,0.8376801013946533,0.6621999740600586,1.1937731340819728,1.5101178483424471,0.17548012733459473
onedio.com,54.240.162.28,99.86.20.22,0.15409588813781738,0.048929691314697266,6.489465826016323,20.43748842739224,0.10516619682312012
onenote.com,23.192.204.65,23.39.52.55,0.17450785636901855,0.18181443214416504,5.730401030686983,5.500113429978297,-0.007306575775146484
onet.pl,108.158.46.16,108.158.46.25,0.5576145648956299,0.4525721073150635,1.7933534433182758,2.2095926457611714,0.1050424575805664
onstove.com,18.66.57.38,18.161.216.35,0.0737311840057373,0.038770437240600586,13.562782335384526,25.79284813824063,0.03496074676513672
onthemarket.com,18.165.122.23,18.239.94.42,0.740696907043457,0.5656194686889648,1.3500798916409267,1.7679730903143678,0.1750774383544922
op.gg,108.159.46.19,108.159.80.44,0.16195273399353027,0.06871867179870605,6.174641053234385,14.552085682465556,0.09323406219482422
owhealth.com,3.164.206.66,18.245.31.113,0.6646239757537842,0.5350806713104248,1.5046101803141372,1.8688770752099437,0.12954330444335938
parallels.com,108.158.46.66,13.227.138.45,0.07175850868225098,0.08036541938781738,13.935629632829087,12.443162838164573,-0.008606910705566406
pbskids.org,3.164.68.45,13.32.27.95,0.7065527439117432,0.5406692028045654,1.415322505809859,1.8495597581900145,0.16588354110717773
peacocktv.com,72.247.127.194,23.49.60.43,0.18207836151123047,0.17191648483276367,5.492140810693316,5.8167778440373334,0.010161876678466797
photobucket.com,52.85.49.39,108.156.60.53,1.222179889678955,1.0600967407226562,0.818210157477458,0.9433101353734104,0.16208314895629883
picrew.me,18.239.111.64,18.66.57.43,0.07732844352722168,0.07971835136413574,12.931852167022775,12.544163080245124,-0.0023899078369140625
pix.pub,108.158.46.4,108.158.46.24,0.8296129703521729,0.26178979873657227,1.205381347371531,3.8198585461546446,0.5678231716156006
pixlr.com,18.66.57.124,18.66.57.97,0.07627320289611816,0.07224392890930176,13.110764489095473,13.841993577833295,0.004029273986816406
pnc.com,104.69.172.63,23.15.111.250,,,,,
postman.co,18.172.78.38,18.172.78.75,0.8462057113647461,0.8860182762145996,1.1817457464181105,1.1286448901171349,-0.039812564849853516
priceoye.pk,108.159.80.116,108.159.80.72,0.3156449794769287,0.3190500736236572,3.1681162857624114,3.1343042446044778,-0.0034050941467285156
programme-television.org,3.164.206.95,52.222.236.26,0.8065862655639648,0.6987226009368896,1.2397929926327227,1.4311831314160146,0.1078636646270752
pubmatic.com,52.84.12.54,18.67.161.13,0.4635770320892334,0.4602701663970947,2.157138794157324,2.172637014099361,0.003306865692138672
quizizz.com,18.239.142.54,18.239.142.56,0.07563543319702148,0.07885098457336426,13.221316487936502,12.682149822359968,-0.0032155513763427734
qvc.jp,23.223.12.73,23.213.105.190,,2.023359775543213,,0.4942274785172742,
racingpost.com,108.159.91.101,108.158.61.64,0.11226892471313477,0.0755150318145752,8.907184268088088,13.242396592713737,0.03675389289855957
ragnet.co.jp,18.161.216.58,18.161.216.62,1.0258822441101074,0.16693329811096191,0.9747707456107121,5.990416599420997,0.8589489459991455
rainberrytv.com,108.158.61.102,18.66.41.52,0.07806539535522461,0.06946086883544922,12.80977308126928,14.39659504359168,0.00860452651977539
rakuten-sec.co.jp,184.29.17.21,23.36.17.250,0.9066781997680664,0.8723490238189697,1.102927146870638,1.146330164527725,0.03432917594909668
rbx.com,18.244.124.35,18.173.205.64,0.5992822647094727,0.5601749420166016,1.6686627635890279,1.7851566091122362,0.039107322692871094
redbull.com,104.97.76.240,104.97.76.235,0.11756062507629395,0.07798957824707031,8.506249429611527,12.82222602655971,0.03957104682922363
repubblica.it,3.164.68.87,13.224.189.25,0.8137435913085938,0.6283597946166992,1.2288883263484562,1.591444915106324,0.18538379669189453
revenuecat.com,18.172.64.99,18.172.64.49,0.06871533393859863,0.07654023170471191,14.552792552730098,13.065024467889593,-0.007824897766113281
rfa.org,23.218.108.166,184.51.96.102,0.17273736000061035,,5.789135598671107,,
ripley.com.pe,18.239.142.44,18.66.41.4,0.09517669677734375,0.2965853214263916,10.506773547094188,3.3717110313842227,-0.20140862464904785
rockstargames.com,23.64.39.30,23.58.17.229,0.6073343753814697,0.046616315841674805,1.646539436158039,21.4517166778333,0.5607180595397949
saksfifthavenue.com,23.205.106.5,23.205.106.18,0.9697396755218506,0.932586669921875,1.0312045853562353,1.0722863968061782,0.037153005599975586
sakshi.com,108.158.46.89,18.66.41.93,0.06929349899291992,0.0755929946899414,14.431368231270515,13.228739039929351,-0.006299495697021484
salon.com,18.165.122.96,18.239.50.128,0.9410128593444824,0.7295796871185303,1.0626847338692147,1.3706521955805717,0.21143317222595215
samsclub.com,23.47.226.216,23.223.14.61,0.07339763641357422,0.08965563774108887,13.624416927614568,11.15378826357624,-0.01625800132751465
samsunghealth.com,18.239.142.93,18.239.142.62,1.0270006656646729,0.0943305492401123,0.9737092033458439,10.601019585442726,0.9326701164245605
servicewebly.com,18.239.142.39,18.239.142.54,0.10269856452941895,0.08259344100952148,9.737234445117691,12.107498946371766,0.02010512351989746
sezzle.com,52.85.49.100,52.222.236.14,0.6947999000549316,0.5537478923797607,1.439263304328252,1.8058759478116428,0.1410520076751709
shalltry.com,18.165.122.98,13.225.78.26,0.9269661903381348,0.659888505935669,1.078787997257186,1.5154075135497023,0.2670776844024658
shiksha.com,23.49.60.50,23.52.171.145,0.36180686950683594,0.1864635944366455,2.763905509486481,5.362977170000703,0.17534327507019043
shopch.jp,18.239.111.64,18.239.111.48,0.30353498458862305,0.1060035228729248,3.2945131558897134,9.433648740134634,0.19753146171569824
sinsay.com,23.11.215.152,23.11.215.138,0.025890350341796875,0.02147698402404785,38.62442905554737,46.56147245257046,0.0044133663177490234
sketchfab.com,18.239.142.35,18.239.142.127,0.9702041149139404,0.6693136692047119,1.0307109448702994,1.494067798119549,0.3008904457092285
sketchup.com,108.158.46.97,108.159.61.119,0.09090209007263184,0.11325454711914062,11.000847166451159,8.829667553639394,-0.02235245704650879
slack-imgs.com,18.239.111.111,18.239.111.114,0.07844090461730957,0.07831764221191406,12.74845063144937,12.768515136017145,0.0001232624053955078
sleepnumber.com,3.164.206.8,13.227.219.21,0.7401490211486816,0.5968945026397705,1.3510792711014332,1.6753379291943422,0.14325451850891113
smallpdf.com,18.67.195.112,18.67.195.11,0.07780051231384277,0.07642793655395508,12.853385797333285,13.084220837154747,0.0013725757598876953
smartasset.com,18.165.140.72,52.222.236.23,1.1549997329711914,0.9546644687652588,0.8658010659686814,1.0474884451218522,0.20033526420593262
smartclip.net,108.156.22.79,65.9.66.8,0.6886231899261475,0.5663304328918457,1.4521729947945068,1.7657535988198851,0.12229275703430176
solaredge.com,108.158.46.96,18.66.41.99,0.08383846282958984,1.0029220581054688,11.927699605282616,0.9970864554410255,-0.9190835952758789
sparkpost.com,108.159.91.74,108.158.61.2,0.11655426025390625,0.07132840156555176,8.579694966289193,14.019660865118176,0.04522585868835449
spectator.co.uk,108.158.46.28,108.158.46.77,0.17751121520996094,0.07249331474304199,5.633446871608626,13.794375433715167,0.10501790046691895
sportnieuws.nl,23.11.215.144,23.11.215.136,0.08395814895629883,0.03481411933898926,11.910696131718094,28.723978057950568,0.04914402961730957
sporza.be,52.85.49.129,18.173.205.23,0.8325941562652588,0.8346672058105469,1.2010653599656143,1.1980822932043893,-0.002073049545288086
spot.im,54.182.0.116,108.159.61.75,,0.07904791831970215,,12.65055451499166,
spreaker.com,65.9.112.17,18.66.147.40,0.6464700698852539,0.5394084453582764,1.5468620228272847,1.8538827276532492,0.10706162452697754
ssrn.com,18.67.195.26,108.159.61.28,0.4557349681854248,0.48357129096984863,2.1942577809678414,2.0679474126646435,-0.027836322784423828
stitcher.com,108.159.46.10,108.158.61.14,,,,,
streamzon.net,18.165.122.92,3.161.82.47,1.391981840133667,0.5668244361877441,0.7184001767609077,1.7642146953395972,0.8251574039459229
substackcdn.com,18.66.57.8,18.66.57.24,0.4959733486175537,0.274183988571167,2.016237369986391,3.6471859834384195,0.22178936004638672
superawesome.tv,52.85.49.100,18.245.31.2,0.7055518627166748,0.5487873554229736,1.4173302528740759,1.8221994186241002,0.15676450729370117
superbet.com,18.239.142.51,18.239.142.33,0.08464431762695312,0.0825948715209961,11.814142142503043,12.107289249136906,0.0020494461059570312
swarovski.com,104.86.111.48,2.22.242.51,0.671621561050415,0.5986855030059814,1.4889337358913874,1.6703260643176272,0.0729360580444336
swrve.com,108.159.61.100,108.159.61.87,0.08155679702758789,0.08020186424255371,12.261393733519649,12.46853810000862,0.0013549327850341797
syfy.com,104.69.161.54,23.10.45.78,0.20731019973754883,0.11136507987976074,4.823689337360067,8.97947544310735,0.09594511985778809
sympla.com.br,18.239.111.86,18.239.111.28,0.334810733795166,0.2810971736907959,2.9867620690195387,3.5574886323830137,0.05371356010437012
syncthing.net,185.199.108.153,185.199.110.153,0.08251690864562988,0.0802152156829834,12.118728348083362,12.466462771253719,0.0023016929626464844
tableau.com,23.211.239.195,184.87.100.7,0.6850578784942627,0.32781124114990234,1.459730675892628,3.0505360233901118,0.35724663734436035
telecinco.es,23.201.189.231,23.56.202.110,1.2068123817443848,0.5537302494049072,0.8286292178694353,1.8059334867016892,0.6530821323394775
telegraph.co.uk,108.156.22.79,65.9.66.125,0.7491316795349121,0.5537135601043701,1.3348788034445906,1.8059879187562407,0.195418119430542
tesla.com,2.18.51.207,23.7.244.207,1.0678293704986572,0.2869424819946289,0.936479205037241,3.4850189942203063,0.7808868885040283
theculturetrip.com,18.239.142.9,18.66.41.87,0.07430887222290039,1.9971911907196045,13.457343249677548,0.5007031898832338,-1.922882318496704
thetrainline.com,18.161.246.9,18.155.99.7,0.4086728096008301,0.29901933670043945,2.446945273840819,3.3442653275691328,0.10965347290039062
tiktok.com,108.158.46.19,108.158.46.34,0.07442212104797363,0.07469391822814941,13.436865086865568,13.387970851194902,-0.00027179718017578125
timeout.com,3.164.68.7,18.173.205.12,0.7660925388336182,0.5564007759094238,1.3053253351383733,1.7972656460903094,0.20969176292419434
tmdb.org,18.239.111.43,18.239.111.55,0.47517895698547363,0.2669034004211426,2.104470295452436,3.7466738843421106,0.20827555656433105
tn.com.ar,23.217.52.34,69.192.1.210,1.0105762481689453,0.06983208656311035,0.9895344382097755,14.320064732653458,0.940744161605835
toasttab.com,52.85.49.125,18.245.31.113,0.7604973316192627,0.5536167621612549,1.3149290055637468,1.8063036893899624,0.2068805694580078
trackjs.com,185.199.108.153,185.199.110.153,0.0804286003112793,0.07338595390319824,12.43338807500993,13.62658583574559,0.007042646408081055
trello.com,18.239.111.10,18.239.111.54,0.33074402809143066,0.3831775188446045,3.0234861858898348,2.6097564466080914,-0.05243349075317383
trulia.com,3.164.206.79,52.222.236.61,0.7282416820526123,0.6838195323944092,1.373170507325828,1.462374139121879,0.044422149658203125
tv9hindi.com,108.159.80.110,108.159.80.12,0.07718181610107422,0.07124853134155273,12.95641966613535,14.035377027017983,0.005933284759521484
tvbs.com.tw,18.239.142.58,18.239.142.62,0.4661729335784912,0.07886338233947754,2.145126685763764,12.680156117263293,0.38730955123901367
tvn24.pl,18.239.142.39,18.239.142.51,0.08094668388366699,0.0721437931060791,12.35381058274303,13.861206306821375,0.00880289077758789
tvtropes.org,108.156.22.68,18.173.205.13,0.6999568939208984,0.5604145526885986,1.4286594055790658,1.784393348107187,0.1395423412322998
tycsports.com,52.85.49.102,18.66.147.115,0.7446351051330566,0.5591816902160645,1.3429396399748208,1.7883275105334833,0.1854534149169922
umd.edu,3.167.56.60,3.167.56.56,1.1713812351226807,1.175645351409912,0.8536930335026823,0.8505966521287508,-0.004264116287231445
underarmour.com,18.160.10.40,18.160.10.54,1.3671834468841553,1.0842511653900146,0.7314307398023466,0.9222955270149894,0.2829322814941406
united.com,23.211.154.48,23.38.55.6,0.10915279388427734,0.07525062561035156,9.161469573194706,13.288926063924164,0.03390216827392578
unity.com,23.210.250.168,23.49.60.57,0.22958612442016602,1.7158894538879395,4.355663925795001,0.5827881264344594,-1.4863033294677734
unrulymedia.com,18.172.78.112,18.172.78.59,0.5039429664611816,0.5062487125396729,1.9843515368857307,1.9753136654577341,-0.002305746078491211
vanderbilt.edu,18.67.65.38,18.67.65.60,1.0875303745269775,1.0864362716674805,0.9195145472924846,0.9204405505213696,0.0010941028594970703
vaultdcr.com,18.172.64.93,18.172.64.34,0.08345460891723633,0.07931733131408691,11.982561694006868,12.607585043930973,0.004137277603149414
verkada.com,18.172.78.6,18.172.78.5,0.07687735557556152,0.07411909103393555,13.007731503161759,13.491800642052509,0.0027582645416259766
very.co.uk,23.54.56.90,23.207.180.169,0.20745396614074707,0.3723454475402832,4.820346501939376,2.685678062149027,-0.16489148139953613
viber.com,125.252.217.147,104.69.151.173,0.18271207809448242,0.1795673370361328,5.473091929275135,5.568941526368899,0.0031447410583496094
vidio.com,108.159.80.115,108.159.80.43,0.0824136734008789,0.07245278358459473,12.133908837381533,13.802092211300836,0.00996088981628418
voanews.com,23.11.215.137,23.11.215.146,0.09334111213684082,0.027794361114501953,10.71339281381146,35.97852081867934,0.06554675102233887
vrbo.com,23.202.229.23,23.44.10.75,0.05148601531982422,0.055495262145996094,19.422749921277344,18.019556288773177,-0.004009246826171875
wa.me,157.240.242.60,157.240.237.60,0.2989680767059326,0.29740309715270996,3.344838723311613,3.362439764662309,0.0015649795532226562
walgreens.com,23.1.106.101,23.1.99.98,0.8797376155853271,0.3271782398223877,1.1367025602681058,3.0564379848209375,0.5525593757629395
wallapop.com,52.85.49.102,18.245.86.35,0.7537586688995361,0.5438833236694336,1.326684575926627,1.8386296407348375,0.20987534523010254
we.tl,108.158.61.12,108.158.61.51,0.08525562286376953,0.07466411590576172,11.72943163640838,13.393314684957403,0.010591506958007812
webcontentassessor.com,108.158.46.59,108.158.46.103,0.8637409210205078,0.8345508575439453,1.1577545716121709,1.1982493229267848,0.0291900634765625
wetteronline.de,3.164.206.6,18.66.122.37,0.6539132595062256,0.5312726497650146,1.5292548139413886,1.8822726907592675,0.12264060974121094
whatsapp.com,[phone].60,[phone].60,0.07719779014587402,0.07934141159057617,12.953738677109618,12.603758616752108,-0.0021436214447021484
williamhill.com,18.245.143.28,18.239.69.72,0.5753052234649658,,1.7382077534029146,,
wizards.com,104.114.92.131,23.57.39.61,0.10378074645996094,0.09213113784790039,9.635698663873114,10.854093668645485,0.011649608612060547
wplay.co,23.44.236.224,23.213.43.214,0.1884608268737793,0.17642736434936523,5.3061424837626605,5.668054973715861,0.012033462524414062
wral.com,18.165.140.68,18.66.147.108,0.9361433982849121,0.9198484420776367,1.0682124147134704,1.0871356130596113,0.01629495620727539
wsj.net,18.239.142.84,18.66.41.102,0.07859444618225098,0.07737135887145996,12.723545346717266,12.924679294586758,0.0012230873107910156
wynk.in,108.158.46.74,108.158.46.55,0.0757911205291748,0.07487988471984863,13.194157745894033,13.354721414720968,0.0009112358093261719
xataka.com,18.239.142.117,18.239.142.110,0.32018542289733887,0.337954044342041,3.123190278155262,2.9589821951883692,-0.01776862144470215
xe.com,18.165.122.62,108.138.7.4,0.7200832366943359,0.5387184619903564,1.3887283428380717,1.8562571557421415,0.1813647747039795
xero.com,18.172.64.119,18.172.64.5,0.0772864818572998,0.07776212692260742,12.938873344582818,12.85973056003532,-0.0004756450653076172
yle.fi,108.156.22.49,108.138.26.107,0.7278385162353516,0.5610947608947754,1.3739311367751843,1.7822301502250784,0.16674375534057617
zalando.de,18.239.111.10,18.239.111.49,0.06992173194885254,0.0710606575012207,14.301705237099904,14.072484482469385,-0.001138925552368164
zalando.nl,18.239.111.49,18.239.111.10,0.07415914535522461,0.07593798637390137,13.484513544620409,13.1686399357,-0.0017788410186767578
zalando.pl,18.239.111.10,18.239.111.81,0.07683348655700684,0.07881522178649902,13.015158426502577,12.687904408984345,-0.0019817352294921875
zapier.com,54.182.0.49,18.239.111.120,,0.08511137962341309,,11.7493101912416,
zemanta.com,104.108.244.224,23.57.51.109,0.18277621269226074,0.023859500885009766,5.471171468486954,41.912025101424945,0.15891671180725098
zg-api.com,3.164.206.57,18.66.112.67,0.8369958400726318,0.6663482189178467,1.19474906818321,1.5007168498536783,0.17064762115478516
zillow.com,52.85.49.5,18.245.46.54,0.961707592010498,0.7335143089294434,1.0398171006526524,1.363299921796331,0.2281932830810547
zillowstatic.com,99.86.20.48,99.86.20.41,0.9290618896484375,0.026516437530517578,1.0763545584443313,37.7124566167347,0.9025454521179199
zozo.jp,23.11.215.144,23.11.215.147,,,,,
zynga.com,108.157.142.30,18.65.39.103,1.0924952030181885,0.5801644325256348,0.9153358268643597,1.7236492689610279,0.5123307704925537
