website,cdn_first,min,max,mean,median_first,cdn_min_median,median_min_median,diff,CDNChoiceGood
clickup.com,18.155.202.25,0.28,1.41,0.5016,0.32,18.155.202.55,0.309,0.01100000000000001,False
cms.gov,104.86.94.100,3.03,4.04,3.163,3.06,104.86.94.100,3.06,0.0,True
cnstrc.com,18.238.192.117,0.859,1.36,0.9681,0.8915,18.238.192.106,0.865,0.026499999999999968,False
coches.net,13.35.121.9,0.958,3.41,1.4295000000000002,1.04,13.35.121.51,0.975,0.06500000000000006,False
code.org,3.168.86.27,0.8,1.59,0.9199,0.837,3.168.86.122,0.8095000000000001,0.027499999999999858,False
codedish.co,3.168.86.120,0.88,2.29,1.1445,0.9375,3.168.86.48,0.9325,0.0050000000000000044,False
coinmarketcap.com,108.139.10.38,0.893,2.36,1.0739,0.928,108.139.10.38,0.928,0.0,True
colearn.id,108.139.10.10,0.799,1.66,0.9229,0.8314999999999999,108.139.10.129,0.824,0.007499999999999951,False
company-target.com,3.168.86.107,0.846,2.72,1.1247,0.902,3.168.86.107,0.902,0.0,True
company.site,3.168.86.117,0.799,1.52,0.9485,0.8594999999999999,3.168.86.117,0.7925,0.06699999999999995,True
compass.com,18.239.199.48,0.271,0.911,0.3738,0.3175,18.239.199.108,0.316,0.0015000000000000013,False
complex.com,65.8.161.86,0.954,3.28,1.3656,1.002,65.8.161.112,0.99,0.01200000000000001,False
concursolutions.com,23.221.77.57,2.26,3.82,2.601,2.335,23.221.77.57,2.335,0.0,True
connatix.com,18.173.121.112,0.843,1.05,0.8881,0.8734999999999999,18.173.121.112,0.8734999999999999,0.0,True
consumerreports.org,18.245.96.6,66.5,66.7,66.55,66.5,99.84.238.179,0.851,65.649,False
convertio.co,108.138.246.26,0.84,2.24,1.0516,0.891,108.138.246.26,0.891,0.0,True
coppel.com,23.37.18.197,2.24,2.36,2.278,2.26,23.37.18.197,2.26,0.0,True
costco.ca,23.59.200.37,3.08,3.8,3.181,3.1100000000000003,23.59.200.37,3.1100000000000003,0.0,True
costco.com,23.37.17.233,3.02,3.13,3.0700000000000003,3.065,23.37.17.233,3.065,0.0,True
coupang.com,13.227.74.45,1.56,3.14,1.878,1.6349999999999998,13.227.74.45,1.605,0.029999999999999805,True
coursera.org,3.169.183.125,0.857,2.03,1.0188,0.9095,18.173.121.88,0.885,0.024499999999999966,False
cpsc.gov,23.202.192.145,2.27,2.35,2.311,2.31,23.202.192.145,2.295,0.015000000000000124,True
creditkarma.com,184.86.106.245,1.33,3.48,1.73,1.38,184.86.106.245,1.37,0.009999999999999787,True
credly.com,18.155.202.15,0.861,2.26,1.0446,0.892,18.155.202.15,0.892,0.0,True
cricketwireless.com,23.56.123.50,2.24,2.35,2.2950000000000004,2.295,23.56.123.50,2.295,0.0,True
csmonitor.com,65.8.161.3,0.278,1.12,0.4081,0.322,65.8.161.6,0.3195,0.0025000000000000022,False
ctvnews.ca,104.68.117.126,1.37,1.44,1.394,1.39,104.68.117.126,1.39,0.0,True
cvs.com,23.196.116.217,2.23,2.31,2.262,2.26,23.196.116.217,2.26,0.0,True
cylance.com,18.155.202.52,0.852,1.92,1.0055,0.905,18.155.202.85,0.8945000000000001,0.010499999999999954,False
dailykos.com,108.138.246.53,0.863,2.08,1.0046000000000002,0.8835,108.138.246.53,0.8835,0.0,True
dailymail.co.uk,23.44.72.231,0.786,2.78,1.1596,0.9095,104.99.48.228,0.8,0.10949999999999993,False
dalyfeds.com,23.46.216.75,3.04,4.07,3.229,3.08,23.46.216.75,3.055,0.02499999999999991,True
dan.com,23.62.46.176,0.833,1.75,0.9457,0.8545,23.216.149.155,0.846,0.008500000000000063,False
datadoghq.com,65.8.161.48,0.98,2.66,1.2540999999999998,1.0950000000000002,65.8.161.48,1.0950000000000002,0.0,True
datadome.co,18.244.214.19,0.843,1.35,0.9767,0.942,18.244.214.58,0.931,0.010999999999999899,False
datto.com,23.5.245.214,1.41,1.61,1.473,1.435,23.5.245.214,1.435,0.0,True
dazn.com,13.35.121.70,0.915,2.27,1.1233999999999995,0.98,13.35.121.70,0.98,0.0,True
deepai.org,13.227.74.35,1.69,2.79,1.986,1.745,13.227.74.59,1.58,0.16500000000000004,False
deezer.com,18.155.192.119,0.834,1.26,0.9446,0.8975,18.155.192.119,0.8975,0.0,True
defense.gov,23.198.164.164,18.6,18.9,18.630000000000003,18.6,104.100.75.72,3.065,15.535000000000002,False
delishkitchen.tv,18.173.121.97,0.297,1.5,0.4481,0.33,18.173.121.97,0.33,0.0,True
deputy.com,13.35.121.99,0.824,2.33,1.0313,0.861,13.35.121.99,0.861,0.0,True
destentor.nl,23.46.216.201,2.26,3.77,2.4479999999999995,2.29,23.216.149.136,0.804,1.486,False
deviantart.com,3.168.86.92,0.839,2.21,1.0335,0.8995,3.168.86.92,0.8995,0.0,True
dhgate.com,23.37.18.196,3.05,7.65,3.616,3.17,23.5.254.112,1.35,1.8199999999999998,False
dhl.de,23.217.135.133,138.0,138.0,138.0,138.0,23.217.135.133,138.0,0.0,True
dhs.gov,23.214.101.169,1.38,1.85,1.464,1.415,23.214.101.169,1.415,0.0,True
dialoguecorp.com,99.84.238.198,0.937,2.07,1.1843,1.02,99.84.238.218,0.948,0.07200000000000006,False
digitalgov.gov,18.239.199.69,0.295,0.354,0.3214,0.321,18.239.199.44,0.315,0.006000000000000005,False
discover.com,96.6.226.42,1.41,2.08,1.528,1.48,96.6.226.42,1.48,0.0,True
discoveryplus.com,18.155.202.122,0.855,2.51,1.043,0.8795,18.155.202.122,0.8795,0.0,True
dish.com,3.168.86.34,0.787,0.893,0.8256,0.827,3.168.86.52,0.825,0.0020000000000000018,False
dji.com,65.8.161.43,0.873,2.3,1.069,0.9175,65.8.161.43,0.9175,0.0,True
dnb.com,23.56.122.199,3.05,3.4,3.148000000000001,3.115,23.56.122.199,3.115,0.0,True
doctoralia.com.br,3.168.86.32,0.803,1.62,0.9199,0.8265,3.168.86.59,0.816,0.010500000000000065,False
dome9.com,3.169.183.108,0.853,1.9,1.0301,0.907,3.169.183.108,0.907,0.0,True
domestika.org,13.35.121.17,0.797,1.55,0.9351,0.8474999999999999,13.35.121.17,0.8474999999999999,0.0,True
dominos.com,23.45.137.149,1.3,1.76,1.362,1.315,23.45.137.149,1.315,0.0,True
dotloop.com,18.155.192.93,0.298,0.407,0.3535999999999999,0.3575,18.155.192.129,0.328,0.02949999999999997,False
dr.dk,23.62.46.171,0.83,2.6,1.1201000000000003,0.9775,23.216.149.152,0.8995,0.07800000000000007,False
draftkings.com,23.212.62.197,1.36,1.59,1.4460000000000002,1.43,23.216.149.145,0.853,0.577,False
dreamhost.com,18.238.238.61,18.0,19.1,18.12,18.0,3.163.24.79,15.5,2.5,False
drift.com,65.8.161.126,0.941,12.2,2.1126,0.991,65.8.161.126,0.959,0.03200000000000003,True
driftt.com,3.168.86.71,0.809,2.06,1.0055999999999998,0.8694999999999999,3.168.86.71,0.8145,0.05499999999999994,True
drogaraia.com.br,18.238.192.102,0.288,0.538,0.3591999999999999,0.332,18.155.202.33,0.309,0.02300000000000002,False
dropgame.jp,18.173.121.126,0.29,0.418,0.3344999999999999,0.321,18.173.121.126,0.321,0.0,True
drugs.com,23.38.236.32,3.04,3.75,3.167,3.07,23.38.236.32,3.07,0.0,True
duosecurity.com,13.35.121.120,0.809,0.896,0.8475999999999999,0.854,13.35.121.120,0.854,0.0,True
dyn.com,23.222.17.230,71.5,71.5,71.5,71.5,23.62.46.138,0.8285,70.6715,False
ea.com,23.37.16.177,2.23,5.94,2.732,2.325,23.37.16.177,2.275,0.050000000000000266,True
easports.com,23.56.118.224,3.08,4.94,3.434,3.125,23.56.118.224,3.105,0.020000000000000018,True
ebay.co.uk,23.211.139.200,0.809,1.47,0.9574,0.869,23.216.149.153,0.829,0.040000000000000036,False
ebay.com,23.62.46.182,0.819,2.18,1.0164000000000002,0.868,23.62.46.182,0.868,0.0,True
ebay.it,23.67.33.20,3.06,3.94,3.168,3.085,23.216.149.153,0.84,2.245,False
ecnavi.jp,18.244.217.12,0.862,1.39,0.9449000000000002,0.895,18.244.217.12,0.895,0.0,True
economictimes.com,69.192.139.196,2.23,3.19,2.382000000000001,2.265,69.192.139.196,2.25,0.015000000000000124,True
ecwid.com,65.8.161.31,0.32,0.934,0.3994,0.334,65.8.161.50,0.322,0.01200000000000001,False
edgenuity.com,13.35.121.128,0.799,1.59,0.9264,0.8514999999999999,13.35.121.115,0.851,0.0004999999999999449,False
edmunds.com,18.244.214.38,0.303,0.894,0.4271,0.3275,18.244.214.57,0.293,0.03450000000000003,False
edweek.org,18.239.199.98,0.302,1.95,0.5081999999999999,0.3545,18.239.199.87,0.298,0.056499999999999995,False
edx.org,65.8.161.118,0.274,1.01,0.3797,0.313,65.8.161.118,0.313,0.0,True
eepurl.com,23.47.180.146,1.42,3.6,1.6939999999999995,1.475,23.47.180.146,1.475,0.0,True
eeroup.com,3.168.86.67,0.833,1.96,1.019,0.9275,3.168.86.123,0.888,0.03949999999999998,False
elcomercio.pe,23.62.46.118,0.775,0.88,0.835,0.8334999999999999,23.62.46.118,0.8334999999999999,0.0,True
elcorreo.com,23.67.33.47,2.22,2.77,2.371,2.285,23.216.149.148,0.844,1.4410000000000003,False
eldebate.com,13.227.74.38,1.44,2.22,1.543,1.47,13.227.74.38,1.47,0.0,True
elephantbet.co.mz,65.8.161.29,0.303,0.445,0.3477,0.336,65.8.161.29,0.3215,0.014500000000000013,True
elespanol.com,3.168.86.90,0.78,1.65,0.9152,0.8494999999999999,3.168.86.90,0.825,0.024499999999999966,True
elle.fr,13.227.74.121,1.71,2.83,1.847,1.74,13.227.74.49,1.625,0.11499999999999999,False
elpais.com,23.44.229.220,2.27,3.64,2.55,2.36,23.62.46.102,0.859,1.501,False
emerald.com,108.138.246.76,0.879,90.8,10.8517,1.34,108.138.246.76,1.34,0.0,True
emirates.com,104.99.48.104,0.841,3.22,1.1035,0.8605,104.99.48.104,0.8605,0.0,True
emltrk.com,18.155.202.62,0.293,1.42,0.4963999999999999,0.35,18.155.202.84,0.3125,0.03749999999999998,False
empiresandpuzzles.com,13.227.74.50,1.11,2.91,1.39,1.1349999999999998,13.227.74.50,1.1349999999999998,0.0,True
emxdgt.com,18.155.202.82,0.887,1.78,1.0546,0.9075,18.155.202.8,0.876,0.03149999999999997,False
enjoei.com.br,3.168.86.6,0.776,1.7,0.9168,0.819,3.168.86.6,0.819,0.0,True
ensighten.com,18.155.192.116,0.289,0.412,0.3252,0.3195,18.155.192.88,0.2885,0.031000000000000028,False
eonline.com,23.211.139.199,0.78,1.37,0.8977999999999999,0.8325,23.211.139.199,0.8325,0.0,True
espn.com,108.138.246.18,0.841,1.47,0.9732,0.9025,108.138.246.18,0.9025,0.0,True
espn.com.mx,108.138.246.115,0.742,1.78,0.9012,0.815,108.138.246.115,0.815,0.0,True
espn.com.ve,108.138.246.102,0.81,0.852,0.8280999999999998,0.827,108.138.246.102,0.827,0.0,True
esportesdasorte.com,3.163.125.9,11.0,11.5,11.15,11.1,18.244.214.63,0.3085,10.7915,False
estadao.com.br,23.46.216.207,3.05,3.92,3.175,3.075,23.216.149.139,0.802,2.273,False
eventbrite.co.uk,18.155.192.107,0.28,4.66,1.0125,0.386,18.155.192.107,0.3185,0.0675,True
eventbrite.com,18.155.192.65,0.842,1.31,0.9761,0.8985000000000001,18.155.192.68,0.879,0.019500000000000073,False
eventim.de,23.59.198.145,2.31,4.22,2.553,2.34,23.59.198.145,2.34,0.0,True
evergage.com,13.35.121.50,0.936,2.11,1.1958000000000002,0.9925,13.35.121.19,0.98,0.012500000000000067,False
excellenth5game.com,13.227.74.117,1.46,2.67,1.598,1.475,13.227.74.81,1.11,0.365,False
expedia.com,23.214.103.30,1.44,2.0,1.5359999999999998,1.455,23.214.103.30,1.455,0.0,True
express.co.uk,18.239.199.45,0.853,1.56,0.9626,0.889,18.239.199.45,0.8825000000000001,0.00649999999999995,True
expressvpn.com,108.139.10.101,0.779,1.48,0.8866999999999999,0.8125,108.139.10.101,0.8125,0.0,True
f-secure.com,23.196.116.224,3.03,3.62,3.1539999999999995,3.11,23.196.116.224,3.11,0.0,True
facebook-hardware.com,157.240.22.19,1.52,2.44,1.659,1.565,157.240.22.19,1.565,0.0,True
facebook.com,157.240.22.35,1.43,2.3,1.593,1.5,157.240.22.35,1.475,0.02499999999999991,True
fanatics.com,23.221.76.134,3.08,3.6,3.178,3.13,104.99.48.135,0.83,2.3,False
fandango.com,23.55.217.221,1.36,4.59,1.747,1.435,23.55.217.221,1.39,0.04500000000000015,True
fanduel.com,3.169.183.67,0.308,0.963,0.4549,0.4275,18.155.202.129,0.3835,0.043999999999999984,False
fantacalcio.it,13.35.121.109,0.819,1.64,0.9471,0.8785000000000001,13.35.121.123,0.843,0.03550000000000009,False
farfetch.com,2.23.143.188,66.4,67.3,66.58000000000001,66.5,2.23.143.188,66.5,0.0,True
fast.com,104.100.52.179,2.28,2.43,2.3270000000000004,2.32,104.100.52.179,2.32,0.0,True
fb.com,157.240.22.35,1.43,8.53,2.372,1.5550000000000002,157.240.22.35,1.495,0.06000000000000005,True
fb.me,157.240.22.35,1.47,6.52,2.552,1.59,157.240.22.35,1.505,0.08500000000000019,True
fb.watch,157.240.22.19,1.5,2.65,1.6860000000000004,1.56,157.240.22.19,1.55,0.010000000000000009,True
fbcdn.net,157.240.22.35,1.4,1.59,1.471,1.465,157.240.22.35,1.465,0.0,True
fbsbx.com,157.240.22.35,1.45,7.66,2.4530000000000003,1.515,157.240.22.35,1.5,0.014999999999999902,True
fcc.gov,23.196.113.173,2.18,3.02,2.307,2.23,23.196.113.173,2.23,0.0,True
fda.gov,104.100.65.244,3.1,4.34,3.254,3.125,104.100.65.244,3.125,0.0,True
fdic.gov,23.211.177.192,110.0,111.0,110.1,110.0,23.41.4.82,18.55,91.45,False
fema.gov,96.6.233.155,1.28,2.03,1.38,1.31,96.6.233.155,1.31,0.0,True
feverup.com,18.239.199.34,0.293,5.24,0.9283,0.377,18.239.199.34,0.377,0.0,True
fidelity.com,99.83.221.176,0.239,0.452,0.3944,0.418,99.83.221.176,0.418,0.0,True
figma.com,13.227.74.59,1.71,3.35,1.9490000000000005,1.765,13.227.74.52,1.715,0.04999999999999982,False
filedownload-csw-lenovo.com,99.84.238.140,0.829,1.86,0.9705,0.8775,99.84.238.154,0.877,0.0004999999999999449,False
fin.ag,185.199.110.153,0.971,2.16,1.2231,1.135,185.199.111.153,1.09,0.04499999999999993,False
financialexpress.com,23.44.73.78,0.771,1.52,0.967,0.8534999999999999,23.44.73.78,0.8534999999999999,0.0,True
firstpost.com,23.37.18.29,3.07,4.1,3.205,3.095,23.37.18.29,3.095,0.0,True
fisglobal.com,104.86.90.191,2.24,2.89,2.354,2.27,104.86.90.191,2.24,0.029999999999999805,True
flic.kr,99.84.231.85,0.815,1.43,0.8971,0.839,99.84.231.85,0.839,0.0,True
flickr.com,99.84.231.85,0.924,2.65,1.1434,0.957,99.84.231.85,0.957,0.0,True
flipboard.com,3.169.183.97,0.289,1.12,0.3962,0.3085,3.169.183.97,0.3085,0.0,True
flipsnack.com,18.239.199.20,0.27,0.662,0.3452,0.316,18.239.199.21,0.2865,0.029500000000000026,False
flourish.studio,13.35.121.31,0.83,1.73,0.9415,0.8554999999999999,13.35.121.31,0.8554999999999999,0.0,True
fnac.com,23.67.33.43,3.05,4.18,3.232,3.125,23.216.149.141,0.8674999999999999,2.2575000000000003,False
fnn.jp,18.155.202.75,0.264,1.2,0.3929000000000001,0.2925,18.155.202.75,0.2925,0.0,True
focus.de,23.46.216.206,2.23,3.12,2.348,2.25,23.46.216.206,2.245,0.004999999999999893,True
foodnetwork.com,18.155.192.119,0.289,1.48,0.4466,0.324,18.155.192.119,0.324,0.0,True
forbesjapan.com,99.84.238.154,0.823,1.89,1.0039,0.8605,99.84.238.132,0.857,0.0035000000000000586,False
force.com,23.1.106.133,2.89,4.41,3.38,3.105,184.31.10.133,2.915,0.18999999999999995,False
formstack.com,18.173.121.87,0.879,5.34,1.4129,0.959,18.173.121.86,0.9395,0.019499999999999962,False
fortune.com,65.8.161.119,0.96,3.64,1.3455,1.03,65.8.161.119,1.02,0.010000000000000009,True
fotmob.com,18.173.121.57,0.281,0.855,0.3782999999999999,0.3125,18.173.121.57,0.3125,0.0,True
fotocasa.es,18.239.199.10,0.851,0.959,0.9007000000000002,0.8995,18.239.199.3,0.8825000000000001,0.016999999999999904,False
fotocdn.net,185.5.72.151,167.0,168.0,167.2,167.0,185.5.72.151,167.0,0.0,True
fotor.com,3.169.183.71,0.867,3.33,1.1733,0.906,3.169.183.71,0.906,0.0,True
fox.com,23.37.16.218,2.23,2.34,2.266,2.255,23.37.16.218,2.255,0.0,True
foxbusiness.com,23.203.232.26,1.3,2.29,1.419,1.32,23.203.232.26,1.32,0.0,True
foxnews.com,23.37.17.109,3.06,3.44,3.1160000000000005,3.08,23.37.17.109,3.08,0.0,True
foxsports.com,184.28.121.20,1.27,2.18,1.4090000000000005,1.31,184.28.121.20,1.31,0.0,True
fpjs.io,18.238.192.90,0.276,0.335,0.3087,0.31,18.238.192.18,0.299,0.01100000000000001,False
france.tv,23.62.46.171,0.804,1.53,0.9483,0.846,23.62.46.171,0.846,0.0,True
france24.com,104.86.90.170,2.21,3.0,2.342,2.265,104.86.90.170,2.265,0.0,True
freee.co.jp,99.84.238.134,0.821,1.53,0.9187,0.8545,99.84.238.134,0.8545,0.0,True
freshchat.com,3.169.183.81,0.266,2.26,0.575,0.3295,18.155.192.65,0.2895,0.040000000000000036,False
freshdesk.com,13.227.74.80,1.07,1.89,1.269,1.17,13.227.74.103,1.1150000000000002,0.054999999999999716,False
freshservice.com,65.8.161.12,0.877,2.28,1.106,0.961,65.8.161.12,0.961,0.0,True
freshworks.com,65.8.161.99,0.939,2.11,1.1105999999999998,0.97,65.8.161.99,0.97,0.0,True
frontapp.com,18.244.214.54,0.845,1.08,0.9525,0.945,18.244.214.10,0.8845000000000001,0.06049999999999989,False
ftc.gov,23.51.128.62,108.0,108.0,108.0,108.0,23.196.125.227,3.11,104.89,False
full-count.jp,18.238.192.59,0.27,1.04,0.3766,0.3085,18.238.192.59,0.3085,0.0,True
fws.gov,104.77.183.16,1.41,2.86,1.6330000000000002,1.475,23.216.149.145,0.862,0.6130000000000001,False
g123.jp,3.168.86.24,0.85,1.99,0.9815,0.8745,3.168.86.24,0.8745,0.0,True
gaana.com,104.100.61.11,2.26,3.31,2.403,2.28,104.100.61.11,2.28,0.0,True
gadgets360.com,104.89.224.2,1.78,2.32,1.906,1.85,104.89.224.2,1.84,0.010000000000000009,True
gallup.com,108.138.246.81,0.768,1.66,0.9896999999999998,0.8845000000000001,108.138.246.32,0.827,0.05750000000000011,False
gamestop.com,65.8.161.88,0.308,0.893,0.4274,0.3485,65.8.161.88,0.313,0.035499999999999976,True
gamewith.jp,108.138.246.94,0.868,2.46,1.1088999999999998,0.9295,108.138.246.36,0.899,0.03049999999999997,False
gap.com,104.99.49.254,0.785,1.54,0.8982000000000001,0.8085,104.99.49.254,0.8085,0.0,True
gelderlander.nl,104.123.70.99,1.33,2.39,1.4840000000000002,1.39,23.216.149.152,0.823,0.567,False
geogebra.org,3.169.183.25,0.273,1.14,0.3959,0.3205,3.169.183.25,0.3205,0.0,True
getpocket.com,13.227.74.110,1.51,2.65,1.677,1.57,13.227.74.110,1.57,0.0,True
gettyimages.com,18.173.121.52,0.268,0.965,0.4138,0.361,18.173.121.83,0.356,0.0050000000000000044,False
ghostery.net,18.155.192.22,0.847,1.27,0.9411,0.907,18.155.192.67,0.8895,0.01750000000000007,False
github.io,185.199.109.153,0.93,234.0,24.5088,1.065,185.199.110.153,0.9805,0.08449999999999991,False
gobankingrates.com,18.238.192.77,0.278,0.815,0.4004,0.3315,18.238.192.46,0.307,0.024500000000000022,False
gofundme.com,18.239.199.90,0.864,1.3,0.9594,0.9065,18.239.199.90,0.9065,0.0,True
gopro.com,108.138.246.5,0.852,2.16,1.048,0.8995,108.138.246.5,0.8995,0.0,True
gotostage.com,13.35.121.69,0.848,1.74,0.9909,0.8965000000000001,13.35.121.21,0.8654999999999999,0.03100000000000014,False
grab.com,18.155.192.26,0.863,0.976,0.9098,0.904,18.155.192.26,0.904,0.0,True
grail.bz,99.84.238.197,0.822,1.38,0.9227,0.873,99.84.238.197,0.852,0.02100000000000002,True
grainger.com,23.59.193.250,2.25,2.88,2.342,2.275,23.59.193.250,2.275,0.0,True
grammarly.com,108.139.10.9,0.861,1.11,0.9190000000000002,0.8945000000000001,108.139.10.129,0.8885000000000001,0.006000000000000005,False
granbluefantasy.jp,3.166.216.11,106.0,109.0,106.7,106.0,18.65.229.59,17.4,88.6,False
groupme.com,108.138.246.127,0.834,1.46,0.9848,0.9485,108.138.246.127,0.917,0.03149999999999997,True
groupon.com,96.6.225.190,1.36,2.46,1.505,1.4049999999999998,96.6.225.190,1.395,0.009999999999999787,True
growthbook.io,13.227.74.65,1.11,1.84,1.1949999999999998,1.12,13.227.74.65,1.12,0.0,True
gucci.com,69.192.139.99,3.08,8.02,3.657,3.15,69.192.139.91,2.325,0.8249999999999997,False
guinnessworldrecords.com,18.238.192.96,0.877,2.57,1.1934,0.909,18.238.192.96,0.909,0.0,True
gumgum.com,65.8.161.43,0.921,2.44,1.1626,1.045,65.8.161.54,1.005,0.040000000000000036,False
halodoc.com,13.227.74.119,1.49,2.56,1.673,1.565,13.227.74.119,1.5550000000000002,0.009999999999999787,True
haremaltin.com,18.155.192.51,0.281,0.343,0.3148,0.3165,18.155.192.51,0.303,0.013500000000000012,True
hbr.org,18.244.214.45,0.842,5.21,1.4827,0.899,18.244.214.45,0.899,0.0,True
headspace.com,13.227.74.101,1.54,2.43,1.7259999999999998,1.5950000000000002,13.227.74.101,1.59,0.0050000000000001155,True
