website,cdn_first,min,max,mean,median_first,cdn_min_median,median_min_median,diff,CDNChoiceGood
healthcare.gov,23.59.197.104,2.26,8.22,2.934,2.29,23.59.197.104,2.285,0.004999999999999893,True
healthgrades.com,13.35.121.31,0.847,2.11,0.9865,0.859,13.35.121.31,0.847,0.01200000000000001,True
healthline.com,3.169.183.122,0.852,13.8,2.1749,0.8805000000000001,3.169.183.122,0.8805000000000001,0.0,True
helpme.net,108.139.10.35,0.781,2.09,0.9529,0.8254999999999999,108.139.10.35,0.8254999999999999,0.0,True
helpscout.net,18.173.121.115,0.275,0.765,0.3591999999999999,0.3065,18.173.121.87,0.3055,0.0010000000000000009,False
heraldo.es,108.138.246.25,0.872,1.48,1.0215999999999998,0.9605,108.138.246.44,0.9095,0.051000000000000045,False
heroku.com,3.168.86.81,0.84,2.41,1.0749,0.915,3.168.86.81,0.915,0.0,True
hgtv.com,18.155.202.28,0.282,0.563,0.3735,0.354,18.155.202.28,0.3085,0.045499999999999985,True
hindustantimes.com,23.37.16.252,3.16,3.49,3.2470000000000008,3.2350000000000003,23.37.16.252,3.2350000000000003,0.0,True
hitta.se,18.155.202.107,0.311,13.0,1.6203,0.3505,18.155.202.97,0.29,0.0605,False
hk01.com,13.35.121.95,0.885,2.15,1.1098,0.9735,13.35.121.95,0.9735,0.0,True
hln.be,23.212.62.206,1.34,2.76,1.6509999999999998,1.38,23.216.149.138,0.8605,0.5194999999999999,False
hm.com,23.37.16.60,2.32,3.0,2.475,2.43,23.37.16.60,2.41,0.020000000000000018,True
hochi.news,108.139.10.125,0.854,7.83,2.0544,0.967,108.139.10.44,0.9075,0.0595,False
homegate.ch,108.139.10.7,0.867,2.83,1.1376,0.908,108.139.10.7,0.902,0.006000000000000005,True
homes.com,23.62.46.177,0.781,2.04,1.0036,0.8465,23.62.46.177,0.8465,0.0,True
hootsuite.com,3.169.183.121,0.277,0.871,0.3686,0.3035,3.169.183.121,0.3035,0.0,True
hotels.com,104.99.49.165,0.781,1.19,0.8545999999999999,0.8045,104.99.49.165,0.8045,0.0,True
hotjar.com,65.8.161.103,0.93,5.21,1.509,0.9655,65.8.161.103,0.9655,0.0,True
hotmart.com,3.169.183.76,0.859,1.04,0.9155,0.9105,18.238.192.20,0.898,0.012499999999999956,False
hotstar.com,18.238.192.82,0.289,0.963,0.3823999999999999,0.3045,18.238.192.82,0.3045,0.0,True
hotwire.com,23.38.238.65,3.02,3.26,3.106,3.095,23.38.238.65,2.295,0.8000000000000003,True
housing.com,18.155.192.63,0.294,0.372,0.3349,0.3345,18.155.192.12,0.3065,0.028000000000000025,False
howstuffworks.com,18.238.192.38,0.261,0.939,0.3971,0.311,18.238.192.38,0.311,0.0,True
hoyolab.com,18.239.199.37,0.272,0.327,0.2973,0.297,18.239.199.37,0.297,0.0,True
hs.fi,13.35.121.110,0.894,2.04,1.1801,0.9675,13.35.121.110,0.9585,0.009000000000000008,True
httpwg.org,185.199.110.153,0.946,1.75,1.1,0.968,185.199.110.153,0.968,0.0,True
huggingface.co,108.138.246.71,0.783,1.45,0.877,0.821,108.138.246.71,0.821,0.0,True
hulu.com,23.211.177.184,110.0,112.0,110.4,110.0,23.67.33.27,2.34,107.66,False
hyatt.com,69.192.139.110,2.22,2.92,2.337,2.26,23.62.46.150,0.81,1.4499999999999997,False
hyprmx.com,3.169.183.96,0.271,1.31,0.4126999999999999,0.3175,3.169.183.96,0.3175,0.0,True
ibm.com,104.86.93.68,3.09,3.34,3.172,3.15,104.86.93.68,3.14,0.009999999999999787,True
idc.com,18.244.214.101,0.842,2.14,1.0424000000000002,0.8845000000000001,18.244.214.68,0.8815,0.0030000000000001137,False
idntimes.com,18.155.192.57,0.859,1.05,0.9103,0.894,18.155.192.57,0.888,0.006000000000000005,True
iflscience.com,13.227.74.46,1.44,2.36,1.568,1.48,13.227.74.128,1.475,0.004999999999999893,False
ifood.com.br,65.8.161.117,0.306,1.11,0.416,0.3325,65.8.161.117,0.3325,0.0,True
ifttt.com,99.84.238.207,0.824,1.78,0.9563,0.877,99.84.238.110,0.8634999999999999,0.013500000000000068,False
ihg.com,23.62.46.9,0.759,1.17,0.8437000000000001,0.8085,23.62.46.9,0.8085,0.0,True
ikea.com,23.5.250.241,1.47,1.67,1.5470000000000002,1.525,23.5.250.241,1.525,0.0,True
iltalehti.fi,108.139.10.104,0.845,17.0,2.6418,0.9155,108.139.10.48,0.911,0.0044999999999999485,False
imf.org,23.62.46.168,0.78,1.62,0.9233,0.847,23.216.149.139,0.818,0.029000000000000026,False
immersivelabs.online,13.227.74.129,1.06,1.95,1.167,1.08,13.227.74.129,1.08,0.0,True
immobilienscout24.de,18.238.192.74,0.862,8.26,1.8104,0.8905000000000001,18.238.192.74,0.8705,0.020000000000000018,True
impression.link,18.244.214.100,0.282,0.979,0.3933,0.3275,18.173.121.69,0.3065,0.02100000000000002,False
imtwjwoasak.com,18.173.121.46,0.854,0.962,0.8957,0.8815,18.173.121.46,0.8815,0.0,True
india.com,23.46.216.197,3.01,3.22,3.101,3.1,23.216.149.135,0.89,2.21,False
indianexpress.com,23.37.17.73,3.03,3.09,3.054,3.05,23.37.17.73,3.05,0.0,True
indiatimes.com,104.100.72.66,2.23,3.3,2.407,2.32,104.100.72.66,2.32,0.0,True
indiatoday.in,23.67.33.152,3.02,3.7,3.119,3.06,23.62.46.117,0.8175,2.2425,False
inews.co.uk,69.192.139.219,3.07,4.56,3.2629999999999995,3.125,23.216.149.204,0.826,2.299,False
infobae.com,104.102.249.26,51.4,52.1,51.59000000000001,51.5,23.47.51.117,42.4,9.100000000000001,False
infojobs.net,18.238.192.31,0.268,0.394,0.3103999999999999,0.302,18.238.192.31,0.294,0.008000000000000007,True
infura.io,18.155.202.23,0.845,1.55,0.987,0.926,18.155.202.69,0.887,0.039000000000000035,False
instacart.com,65.8.161.114,0.301,1.11,0.4406,0.351,65.8.161.61,0.337,0.013999999999999957,False
instagram.com,157.240.22.174,1.43,2.64,1.611,1.48,157.240.22.174,1.48,0.0,True
intercom.com,13.35.121.124,0.905,2.14,1.207,0.9925,99.84.238.132,0.966,0.02650000000000008,False
intercom.io,13.35.121.104,0.908,3.53,1.2104,0.942,13.35.121.104,0.942,0.0,True
intercomcdn.com,65.8.161.88,0.302,1.39,0.4378999999999999,0.3389999999999999,65.8.161.88,0.329,0.009999999999999898,True
intuit.com,23.56.124.205,2.24,2.89,2.372,2.3,23.56.124.205,2.3,0.0,True
inverse.com,13.35.121.128,0.975,2.75,1.2603,1.0550000000000002,13.35.121.128,0.9755,0.07950000000000013,True
iowa.gov,23.46.216.198,3.03,3.98,3.246,3.125,23.216.149.154,0.806,2.319,False
is.fi,13.227.74.24,1.53,4.57,1.926,1.58,13.227.74.67,1.57,0.010000000000000009,False
israelhayom.co.il,23.218.218.20,66.1,66.7,66.19000000000001,66.1,23.218.218.68,65.6,0.5,False
istockphoto.com,108.139.10.71,0.775,1.4,0.8615999999999999,0.796,108.139.10.71,0.796,0.0,True
itatiaia.com.br,3.169.183.98,0.274,1.3,0.4162,0.319,3.169.183.98,0.319,0.0,True
itau.com.br,23.67.33.46,2.19,2.44,2.277,2.26,23.216.149.150,0.8494999999999999,1.4104999999999999,False
iterable.com,3.169.183.74,0.304,0.996,0.4225,0.348,3.169.183.74,0.348,0.0,True
jansatta.com,104.99.49.74,0.789,0.85,0.8107,0.8065,104.99.49.74,0.799,0.007499999999999951,True
java.com,23.211.139.197,0.777,1.61,0.8996999999999999,0.8135,23.62.46.134,0.7915000000000001,0.02199999999999991,False
jcpenney.com,23.203.228.204,1.4,4.31,1.7599999999999998,1.4249999999999998,23.203.228.204,1.415,0.009999999999999787,True
jetbrains.com,108.138.246.121,0.852,3.98,1.2644,0.9315,108.138.246.70,0.907,0.024499999999999966,False
jiocinema.com,23.211.139.196,0.799,1.79,0.9533,0.8505,23.211.139.196,0.8505,0.0,True
joann.com,23.211.177.153,110.0,111.0,110.1,110.0,23.46.228.166,18.2,91.8,False
johnlewis.com,23.216.149.72,0.811,1.4,1.0024,0.866,23.62.46.13,0.8585,0.007499999999999951,False
jorudan.co.jp,65.8.161.97,0.336,2.33,0.566,0.376,65.8.161.47,0.3365,0.03949999999999998,False
journaldemontreal.com,18.155.192.22,0.863,7.2,1.6136999999999997,0.968,18.155.192.80,0.9355,0.03249999999999997,False
jra.jp,23.46.216.204,2.27,2.33,2.3050000000000006,2.305,23.216.149.148,0.8494999999999999,1.4555000000000002,False
justdial.com,23.196.117.150,2.26,2.32,2.2909999999999995,2.29,23.196.117.150,2.29,0.0,True
justgiving.com,18.239.199.82,0.251,0.368,0.3077999999999999,0.3045,18.239.199.82,0.3045,0.0,True
jw.org,23.56.123.83,2.3,3.36,2.47,2.325,23.56.123.83,2.325,0.0,True
jwpltx.com,13.227.74.41,1.69,7.72,2.345,1.74,13.227.74.29,1.665,0.07499999999999996,False
jwpsrv.com,18.244.215.150,0.247,0.377,0.3159,0.322,18.244.215.150,0.3215,0.0005000000000000004,True
kabum.com.br,108.138.246.126,0.803,2.28,1.0473,0.9015,108.138.246.126,0.9015,0.0,True
kahoot.com,65.8.161.97,1.02,2.05,1.1929999999999998,1.105,65.8.161.97,1.09,0.014999999999999902,True
kahoot.it,3.168.86.109,0.858,1.92,1.0340000000000005,0.9085,3.168.86.109,0.8925000000000001,0.015999999999999903,True
kakuyomu.jp,18.155.192.40,0.853,1.41,0.9563,0.9025,18.155.192.3,0.9005000000000001,0.0019999999999998908,False
kamigame.jp,108.138.246.94,0.779,1.87,0.9192,0.8265,108.138.246.94,0.8265,0.0,True
karte.io,18.239.199.21,0.276,0.678,0.3400999999999999,0.3025,18.239.199.21,0.3025,0.0,True
kb4compliance.com,13.227.74.45,1.44,1.83,1.532,1.49,13.227.74.11,1.1349999999999998,0.3550000000000002,False
kbb.com,23.47.181.117,1.39,1.59,1.443,1.42,23.47.181.117,1.42,0.0,True
keirin.jp,18.173.121.18,0.277,0.726,0.3411,0.2995,18.173.121.18,0.2995,0.0,True
khanacademy.org,108.138.246.87,0.762,1.68,0.883,0.7955000000000001,18.173.121.3,0.293,0.5025000000000002,False
klaviyo.com,18.155.192.45,0.862,1.08,0.9137,0.898,18.155.192.45,0.898,0.0,True
knowbe4.com,18.244.214.73,0.285,1.02,0.3751,0.3065,18.244.214.53,0.297,0.009500000000000008,False
kohls.com,23.62.46.5,0.801,2.01,0.989,0.8445,23.62.46.5,0.8445,0.0,True
kompas.com,13.227.74.118,1.53,2.85,1.764,1.5950000000000002,13.227.74.94,1.585,0.010000000000000231,False
kpmg.com,23.62.46.165,0.801,1.94,0.9629,0.836,23.62.46.165,0.836,0.0,True
krone.at,13.35.121.108,0.931,2.46,1.1445999999999998,0.9675,13.35.121.108,0.9675,0.0,True
kucoin.com,18.244.214.21,0.845,2.34,1.0528,0.9195,18.244.214.98,0.88,0.03949999999999998,False
l-tike.com,104.100.61.67,2.29,3.4,2.4799999999999995,2.31,104.100.61.67,2.3,0.010000000000000231,True
lacentrale.fr,18.155.192.97,0.289,0.441,0.3433,0.3275,18.155.192.42,0.298,0.029500000000000026,False
larepublica.pe,13.227.74.121,1.67,1.94,1.7420000000000002,1.715,13.227.74.121,1.715,0.0,True
lastampa.it,99.84.238.132,0.825,1.71,0.9369,0.8354999999999999,99.84.238.132,0.8354999999999999,0.0,True
lastpass.com,104.100.62.22,2.27,3.67,2.535,2.305,104.100.62.22,2.23,0.07500000000000018,True
lavoixdunord.fr,69.192.139.215,2.28,3.67,2.463,2.315,23.62.46.15,0.8095,1.5055,False
leadsquared.com,18.238.192.128,0.277,0.747,0.3776,0.323,18.155.202.56,0.321,0.0020000000000000018,False
leboncoin.fr,65.8.161.3,0.99,2.16,1.2253999999999998,1.02,65.8.161.3,1.02,0.0,True
lefigaro.fr,23.46.216.199,3.08,4.08,3.243,3.135,23.216.149.149,0.8614999999999999,2.2735,False
lego.com,23.212.62.213,1.31,1.85,1.4220000000000002,1.3650000000000002,23.216.149.154,0.8614999999999999,0.5035000000000003,False
lenovo.com,23.203.212.106,1.37,2.73,1.6,1.475,23.203.212.106,1.475,0.0,True
lenovo.com.cn,23.203.212.106,1.46,1.51,1.485,1.48,23.203.212.106,1.48,0.0,True
lettuceclub.net,99.84.238.168,0.823,1.8,0.9874000000000004,0.9005000000000001,99.84.238.168,0.9005000000000001,0.0,True
liberation.fr,99.86.91.96,135.0,135.0,135.0,135.0,99.86.91.5,134.0,1.0,False
lidl.com,23.59.199.80,2.24,2.43,2.3210000000000006,2.29,23.59.199.80,2.29,0.0,True
lidl.fr,23.59.199.80,2.26,2.81,2.374,2.325,23.59.199.80,2.275,0.050000000000000266,True
lijit.com,18.155.192.100,0.843,0.939,0.8903000000000001,0.8825000000000001,18.155.192.94,0.867,0.01550000000000007,False
linode.com,23.212.62.213,1.34,3.24,1.704,1.51,23.216.149.148,0.8525,0.6575,False
livehindustan.com,23.67.33.40,2.26,3.08,2.44,2.335,23.216.149.139,0.8875,1.4475,False
livemint.com,23.37.16.252,63.2,106.0,82.86,88.0,23.35.188.253,58.2,29.799999999999997,False
lngtd.com,18.173.121.104,0.275,1.23,0.4091999999999999,0.314,18.173.121.104,0.302,0.01200000000000001,True
login.gov,13.227.74.127,1.52,3.4,1.755,1.56,13.227.74.127,1.56,0.0,True
loksatta.com,23.37.17.73,3.08,5.91,3.5090000000000003,3.155,104.99.49.74,0.7885,2.3665,False
lonelyplanet.com,18.239.199.19,0.23,1.89,0.4992,0.279,18.239.199.19,0.2695,0.009500000000000008,True
lookout.com,18.239.199.74,0.268,0.758,0.3764999999999999,0.3335,18.239.199.14,0.312,0.02150000000000002,False
loom.com,108.138.246.120,0.779,0.936,0.8099000000000001,0.799,108.138.246.26,0.7905,0.008500000000000063,False
louisvuitton.com,104.99.49.56,0.755,1.81,0.9260000000000002,0.8255,104.99.49.56,0.8255,0.0,True
lowes.com,23.62.46.179,0.832,1.03,0.8862,0.855,23.62.46.179,0.855,0.0,True
lpga.or.jp,18.155.202.113,0.311,1.69,0.4969,0.3585,18.155.202.37,0.321,0.03749999999999998,False
lucid.app,23.211.139.197,0.8,1.02,0.8543000000000001,0.8180000000000001,23.211.139.197,0.8180000000000001,0.0,True
lululemon.com,23.67.33.37,2.22,2.75,2.317,2.265,23.216.149.135,0.811,1.4540000000000002,False
lxtgame.com,18.173.121.124,0.833,1.44,0.9557,0.8875,18.173.121.124,0.8875,0.0,True
lyft.com,3.168.86.50,0.851,2.09,1.0312999999999997,0.8985000000000001,3.168.86.50,0.8985000000000001,0.0,True
m.me,157.240.22.19,1.47,2.57,1.686,1.58,157.240.22.19,1.55,0.030000000000000027,True
macaro-ni.jp,23.46.216.204,3.03,3.43,3.117,3.09,23.216.149.154,0.851,2.239,False
macys.com,23.222.204.240,8.85,12.6,9.279,8.895,23.222.204.240,8.895,0.0,True
maersk.com,23.211.139.200,0.815,0.884,0.8366999999999999,0.8314999999999999,23.211.139.200,0.8314999999999999,0.0,True
magazineluiza.com.br,108.138.246.28,0.862,2.14,1.0642,0.9385,108.138.246.28,0.901,0.03749999999999998,True
magazinevoce.com.br,3.168.86.56,0.804,1.33,0.8865000000000001,0.8334999999999999,3.168.86.66,0.833,0.0004999999999999449,False
magicbricks.com,23.62.46.8,0.803,1.96,0.9442999999999998,0.826,23.216.149.206,0.819,0.007000000000000006,False
mailchi.mp,23.38.224.164,3.06,4.04,3.244,3.11,23.38.224.164,3.11,0.0,True
mailchimp.com,104.86.94.114,0.977,2.11,1.1236,1.005,104.86.94.114,1.005,0.0,True
mainichi.jp,13.35.121.5,0.821,1.71,0.9499999999999998,0.8474999999999999,18.173.121.52,0.2835,0.564,False
mamastar.jp,18.155.202.83,0.901,6.27,1.6873999999999998,0.947,18.155.202.31,0.9185,0.02849999999999997,False
mamikos.com,18.155.192.27,0.273,0.845,0.3539,0.3,18.155.192.27,0.3,0.0,True
mandmdirect.com,23.56.188.251,1.38,1.94,1.465,1.42,23.56.188.251,1.42,0.0,True
manoramaonline.com,23.37.16.44,3.06,3.22,3.136,3.14,23.37.16.44,3.14,0.0,True
manyvids.com,3.168.86.50,0.816,2.05,0.9739,0.848,3.168.86.9,0.8354999999999999,0.012500000000000067,False
mapquest.com,18.238.192.4,0.267,0.366,0.2981,0.2885,18.238.192.4,0.2885,0.0,True
marketwatch.com,18.173.121.11,0.849,1.17,0.9578,0.9125,18.173.121.11,0.9115,0.0010000000000000009,True
marksandspencer.com,23.221.76.81,3.07,4.39,3.255,3.135,23.221.76.81,3.135,0.0,True
marktplaats.nl,3.169.183.18,0.849,1.58,1.0016,0.8965000000000001,18.155.192.4,0.892,0.0045000000000000595,False
marriott.com,23.196.36.115,1.42,4.93,1.845,1.48,104.99.48.116,0.8565,0.6234999999999999,False
marvel.com,108.138.246.36,0.861,1.94,0.9986,0.895,18.173.121.49,0.8725,0.022499999999999964,False
matomo.org,18.173.121.11,0.271,0.65,0.3681999999999999,0.3215,18.173.121.11,0.28,0.04149999999999998,True
maurices.com,23.67.33.41,3.03,3.62,3.122,3.0700000000000003,23.216.149.141,0.7955000000000001,2.2745,False
max.com,108.138.246.102,0.768,1.1,0.8595,0.8145,108.138.246.102,0.8145,0.0,True
maybank2u.com.my,104.123.70.65,1.37,2.43,1.512,1.39,104.123.70.65,1.39,0.0,True
maze.co,18.244.214.123,0.266,0.364,0.3158,0.317,18.244.214.123,0.2975,0.019500000000000017,True
medallia.com,13.35.121.53,0.941,2.27,1.2779,1.007,13.35.121.74,0.978,0.028999999999999915,False
mediaset.it,3.163.158.65,17.8,20.1,18.2,17.8,204.246.191.49,15.4,2.4000000000000004,False
medicalnewstoday.com,3.168.86.107,0.832,4.07,1.2044,0.894,3.168.86.50,0.8915,0.0025000000000000577,False
medicare.gov,104.86.94.204,3.08,4.56,3.268,3.13,104.86.94.204,3.13,0.0,True
medlineplus.gov,65.8.161.38,0.288,0.929,0.3787,0.318,65.8.161.128,0.3105,0.007500000000000007,False
megaphone.fm,108.139.10.15,0.863,14.5,2.2926,0.9305,108.139.10.111,0.892,0.03849999999999998,False
mendeley.com,99.84.238.147,0.827,1.39,0.9083,0.859,99.84.238.212,0.8545,0.0044999999999999485,False
menlosecurity.com,13.227.74.104,1.07,1.68,1.157,1.1,99.84.238.204,0.8254999999999999,0.2745000000000002,False
meraki.com,108.138.246.71,0.817,0.972,0.8888,0.8815,108.138.246.71,0.8815,0.0,True
mercadolibre.cl,18.155.202.79,0.856,2.32,1.043,0.913,18.155.202.110,0.8945000000000001,0.01849999999999996,False
mercadolibre.com.co,18.244.214.30,0.857,1.0,0.9018,0.893,18.244.214.71,0.859,0.03400000000000003,False
mercadolibre.com.mx,65.8.161.44,0.977,6.76,1.5875,1.02,65.8.161.127,1.0085,0.011500000000000066,False
mercadolivre.com,3.168.86.110,0.798,1.86,0.9446,0.854,3.168.86.122,0.835,0.019000000000000017,False
mercadopago.com,13.227.74.60,1.55,3.05,1.764,1.585,13.227.74.60,1.585,0.0,True
mercadopago.com.br,18.239.199.38,0.827,1.41,0.9751999999999998,0.9075,18.239.199.38,0.8795,0.028000000000000025,True
mercari.com,13.227.74.39,1.7,2.7,1.845,1.725,13.227.74.47,1.57,0.15500000000000003,False
merriam-webster.com,13.227.74.41,1.7,2.79,1.849,1.73,13.227.74.122,1.605,0.125,False
messenger.com,157.240.22.19,1.34,2.59,1.531,1.43,157.240.22.19,1.43,0.0,True
meta.com,157.240.22.19,1.39,2.91,1.5869999999999995,1.42,157.240.22.19,1.42,0.0,True
metamask.io,185.199.111.153,0.903,1.74,1.1201,1.065,185.199.110.153,0.955,0.10999999999999999,False
metoffice.gov.uk,184.26.175.119,107.0,108.0,107.1,107.0,23.59.150.164,18.0,89.0,False
michaels.com,23.59.198.63,2.24,2.87,2.364,2.27,23.59.198.63,2.245,0.02499999999999991,True
michigan.gov,23.38.227.135,3.05,3.33,3.145,3.12,23.38.227.135,3.105,0.015000000000000124,True
micpn.com,18.238.192.76,0.269,0.426,0.3269,0.315,18.238.192.64,0.2905,0.024500000000000022,False
microchip.com,104.89.228.87,2.24,2.91,2.354,2.295,104.89.228.87,2.26,0.03500000000000014,True
milanuncios.com,18.155.192.69,0.84,1.28,0.9332,0.894,18.155.192.16,0.8815,0.012500000000000067,False
mindbodygreen.com,18.244.214.73,0.286,0.357,0.3254,0.3285,18.244.214.31,0.3085,0.020000000000000018,False
mindbodyonline.com,18.173.121.129,0.282,0.569,0.3378,0.3055,18.173.121.129,0.3055,0.0,True
miniclip.com,65.8.161.61,0.959,1.99,1.1582,1.0005,65.8.161.72,0.9715,0.028999999999999915,False
mintegral.com,18.155.202.107,0.308,0.526,0.3609,0.3275,18.155.202.16,0.321,0.006500000000000006,False
miro.com,108.139.10.56,0.823,1.35,0.9337,0.8925000000000001,108.139.10.56,0.8925000000000001,0.0,True
mirostatic.com,18.239.199.72,0.296,0.439,0.365,0.363,18.239.199.72,0.314,0.04899999999999999,True
missena.io,18.244.214.43,0.258,0.471,0.3024,0.2835,18.244.214.43,0.2835,0.0,True
mit.edu,23.203.236.99,1.31,2.68,1.55,1.44,23.203.236.99,1.44,0.0,True
mobile.de,18.155.202.14,0.875,2.09,1.0537,0.916,18.155.202.8,0.908,0.008000000000000007,False
mobilefuse.com,18.155.202.49,0.273,1.09,0.4021,0.318,18.155.202.39,0.3175,0.0005000000000000004,False
monday.com,13.227.74.92,1.08,1.91,1.2040000000000002,1.12,13.227.74.92,1.12,0.0,True
money.it,104.114.76.161,1.35,2.49,1.589,1.4,104.114.76.161,1.4,0.0,True
moneycontrol.com,23.62.46.118,0.826,1.48,1.039,0.988,23.62.46.118,0.988,0.0,True
monotaro.com,18.238.192.70,0.286,0.467,0.3242,0.314,18.238.192.120,0.3105,0.003500000000000003,False
